new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:20 - loss: 0.9111 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 3s - loss: 0.9085 - accuracy: 0.4520  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8554 - accuracy: 0.4640
 4/24 [====>.........................] - ETA: 4s - loss: 0.8039 - accuracy: 0.4730
 5/24 [=====>........................] - ETA: 4s - loss: 0.7516 - accuracy: 0.5112
 6/24 [======>.......................] - ETA: 3s - loss: 0.7180 - accuracy: 0.5313
 7/24 [=======>......................] - ETA: 3s - loss: 0.6822 - accuracy: 0.5737
 8/24 [=========>....................] - ETA: 3s - loss: 0.6415 - accuracy: 0.6180
 9/24 [==========>...................] - ETA: 2s - loss: 0.6071 - accuracy: 0.6547
10/24 [===========>..................] - ETA: 2s - loss: 0.5766 - accuracy: 0.6836
11/24 [============>.................] - ETA: 2s - loss: 0.5466 - accuracy: 0.7091
12/24 [==============>...............] - ETA: 2s - loss: 0.5208 - accuracy: 0.7293
13/24 [===============>..............] - ETA: 2s - loss: 0.4982 - accuracy: 0.7462
14/24 [================>.............] - ETA: 1s - loss: 0.4759 - accuracy: 0.7617
15/24 [=================>............] - ETA: 1s - loss: 0.4565 - accuracy: 0.7749
16/24 [===================>..........] - ETA: 1s - loss: 0.4378 - accuracy: 0.7872
17/24 [====================>.........] - ETA: 1s - loss: 0.4231 - accuracy: 0.7967
18/24 [=====================>........] - ETA: 1s - loss: 0.4090 - accuracy: 0.8051
19/24 [======================>.......] - ETA: 0s - loss: 0.3967 - accuracy: 0.8122
20/24 [========================>.....] - ETA: 0s - loss: 0.3835 - accuracy: 0.8202
21/24 [=========================>....] - ETA: 0s - loss: 0.3710 - accuracy: 0.8270
22/24 [==========================>...] - ETA: 0s - loss: 0.3606 - accuracy: 0.8336
23/24 [===========================>..] - ETA: 0s - loss: 0.3501 - accuracy: 0.8395
24/24 [==============================] - ETA: 0s - loss: 0.3418 - accuracy: 0.8442
24/24 [==============================] - 11s 196ms/step - loss: 0.3418 - accuracy: 0.8442 - val_loss: 0.1387 - val_accuracy: 0.9572
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1433 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9569
