new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:57 - loss: 0.5866 - accuracy: 0.6080
 2/24 [=>............................] - ETA: 1s - loss: 0.5566 - accuracy: 0.6940  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5123 - accuracy: 0.7653
 4/24 [====>.........................] - ETA: 2s - loss: 0.4774 - accuracy: 0.8050
 5/24 [=====>........................] - ETA: 2s - loss: 0.4475 - accuracy: 0.8344
 6/24 [======>.......................] - ETA: 2s - loss: 0.4214 - accuracy: 0.8547
 7/24 [=======>......................] - ETA: 2s - loss: 0.4005 - accuracy: 0.8674
 8/24 [=========>....................] - ETA: 2s - loss: 0.3814 - accuracy: 0.8780
 9/24 [==========>...................] - ETA: 2s - loss: 0.3687 - accuracy: 0.8836
10/24 [===========>..................] - ETA: 2s - loss: 0.3537 - accuracy: 0.8892
11/24 [============>.................] - ETA: 2s - loss: 0.3382 - accuracy: 0.8960
12/24 [==============>...............] - ETA: 2s - loss: 0.3259 - accuracy: 0.8997
13/24 [===============>..............] - ETA: 1s - loss: 0.3152 - accuracy: 0.9031
14/24 [================>.............] - ETA: 1s - loss: 0.3058 - accuracy: 0.9060
15/24 [=================>............] - ETA: 1s - loss: 0.2952 - accuracy: 0.9104
16/24 [===================>..........] - ETA: 1s - loss: 0.2870 - accuracy: 0.9133
17/24 [====================>.........] - ETA: 1s - loss: 0.2799 - accuracy: 0.9144
18/24 [=====================>........] - ETA: 1s - loss: 0.2737 - accuracy: 0.9156
19/24 [======================>.......] - ETA: 0s - loss: 0.2651 - accuracy: 0.9189
20/24 [========================>.....] - ETA: 0s - loss: 0.2606 - accuracy: 0.9196
21/24 [=========================>....] - ETA: 0s - loss: 0.2562 - accuracy: 0.9204
22/24 [==========================>...] - ETA: 0s - loss: 0.2504 - accuracy: 0.9225
23/24 [===========================>..] - ETA: 0s - loss: 0.2461 - accuracy: 0.9245
24/24 [==============================] - ETA: 0s - loss: 0.2411 - accuracy: 0.9262
24/24 [==============================] - 13s 218ms/step - loss: 0.2411 - accuracy: 0.9262 - val_loss: 0.1454 - val_accuracy: 0.9537
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1347 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1438 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9547
24/24 [==============================] - 5s 201ms/step - loss: 0.1461 - accuracy: 0.9547 - val_loss: 0.1458 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1954 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1791 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1666 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1451 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1464 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9539
24/24 [==============================] - 3s 145ms/step - loss: 0.1449 - accuracy: 0.9553 - val_loss: 0.1452 - val_accuracy: 0.9567
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1436 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9575
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9560
15/24 [=================>............] - ETA: 0s - loss: 0.1425 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9565
24/24 [==============================] - 3s 112ms/step - loss: 0.1449 - accuracy: 0.9565 - val_loss: 0.1452 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1449 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9578
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9582
24/24 [==============================] - 4s 153ms/step - loss: 0.1435 - accuracy: 0.9582 - val_loss: 0.1411 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9589
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9598
24/24 [==============================] - 4s 151ms/step - loss: 0.1400 - accuracy: 0.9598 - val_loss: 0.1409 - val_accuracy: 0.9600
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1386 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1408 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1349 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9608
24/24 [==============================] - 4s 189ms/step - loss: 0.1406 - accuracy: 0.9608 - val_loss: 0.1349 - val_accuracy: 0.9618
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9606
