new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:25 - loss: 0.7048 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6817 - accuracy: 0.5200  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6459 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 1s - loss: 0.6152 - accuracy: 0.6740
 5/24 [=====>........................] - ETA: 1s - loss: 0.5865 - accuracy: 0.7192
 6/24 [======>.......................] - ETA: 1s - loss: 0.5613 - accuracy: 0.7553
 7/24 [=======>......................] - ETA: 1s - loss: 0.5400 - accuracy: 0.7806
 8/24 [=========>....................] - ETA: 2s - loss: 0.5199 - accuracy: 0.7995
 9/24 [==========>...................] - ETA: 2s - loss: 0.4989 - accuracy: 0.8151
10/24 [===========>..................] - ETA: 2s - loss: 0.4798 - accuracy: 0.8264
11/24 [============>.................] - ETA: 2s - loss: 0.4643 - accuracy: 0.8353
12/24 [==============>...............] - ETA: 1s - loss: 0.4501 - accuracy: 0.8443
13/24 [===============>..............] - ETA: 1s - loss: 0.4339 - accuracy: 0.8526
14/24 [================>.............] - ETA: 1s - loss: 0.4194 - accuracy: 0.8594
15/24 [=================>............] - ETA: 1s - loss: 0.4044 - accuracy: 0.8653
16/24 [===================>..........] - ETA: 1s - loss: 0.3934 - accuracy: 0.8695
17/24 [====================>.........] - ETA: 1s - loss: 0.3811 - accuracy: 0.8741
18/24 [=====================>........] - ETA: 0s - loss: 0.3715 - accuracy: 0.8773
19/24 [======================>.......] - ETA: 0s - loss: 0.3593 - accuracy: 0.8817
20/24 [========================>.....] - ETA: 0s - loss: 0.3500 - accuracy: 0.8852
21/24 [=========================>....] - ETA: 0s - loss: 0.3411 - accuracy: 0.8878
22/24 [==========================>...] - ETA: 0s - loss: 0.3316 - accuracy: 0.8905
23/24 [===========================>..] - ETA: 0s - loss: 0.3217 - accuracy: 0.8939
24/24 [==============================] - ETA: 0s - loss: 0.3153 - accuracy: 0.8960
24/24 [==============================] - 12s 235ms/step - loss: 0.3153 - accuracy: 0.8960 - val_loss: 0.1572 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9520
