new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7669 - accuracy: 0.4080
 2/24 [=>............................] - ETA: 1s - loss: 0.7244 - accuracy: 0.5060  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6837 - accuracy: 0.5787
 5/24 [=====>........................] - ETA: 1s - loss: 0.6090 - accuracy: 0.6848
 6/24 [======>.......................] - ETA: 1s - loss: 0.5806 - accuracy: 0.7173
 8/24 [=========>....................] - ETA: 1s - loss: 0.5312 - accuracy: 0.7620
 9/24 [==========>...................] - ETA: 1s - loss: 0.5048 - accuracy: 0.7818
10/24 [===========>..................] - ETA: 1s - loss: 0.4846 - accuracy: 0.7968
11/24 [============>.................] - ETA: 1s - loss: 0.4598 - accuracy: 0.8127
12/24 [==============>...............] - ETA: 1s - loss: 0.4413 - accuracy: 0.8227
13/24 [===============>..............] - ETA: 0s - loss: 0.4266 - accuracy: 0.8298
14/24 [================>.............] - ETA: 0s - loss: 0.4102 - accuracy: 0.8380
16/24 [===================>..........] - ETA: 0s - loss: 0.3816 - accuracy: 0.8515
17/24 [====================>.........] - ETA: 0s - loss: 0.3688 - accuracy: 0.8579
18/24 [=====================>........] - ETA: 0s - loss: 0.3580 - accuracy: 0.8629
19/24 [======================>.......] - ETA: 0s - loss: 0.3482 - accuracy: 0.8663
20/24 [========================>.....] - ETA: 0s - loss: 0.3405 - accuracy: 0.8696
21/24 [=========================>....] - ETA: 0s - loss: 0.3335 - accuracy: 0.8724
22/24 [==========================>...] - ETA: 0s - loss: 0.3264 - accuracy: 0.8747
23/24 [===========================>..] - ETA: 0s - loss: 0.3185 - accuracy: 0.8779
24/24 [==============================] - ETA: 0s - loss: 0.3112 - accuracy: 0.8807
24/24 [==============================] - 8s 146ms/step - loss: 0.3112 - accuracy: 0.8807 - val_loss: 0.1514 - val_accuracy: 0.9487
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9554
