new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.6494 - accuracy: 0.6120
 2/24 [=>............................] - ETA: 2s - loss: 0.6044 - accuracy: 0.6940  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5608 - accuracy: 0.7440
 4/24 [====>.........................] - ETA: 1s - loss: 0.5246 - accuracy: 0.7820
 5/24 [=====>........................] - ETA: 1s - loss: 0.4903 - accuracy: 0.8088
 6/24 [======>.......................] - ETA: 1s - loss: 0.4624 - accuracy: 0.8293
 7/24 [=======>......................] - ETA: 1s - loss: 0.4381 - accuracy: 0.8451
 8/24 [=========>....................] - ETA: 1s - loss: 0.4150 - accuracy: 0.8565
 9/24 [==========>...................] - ETA: 1s - loss: 0.3944 - accuracy: 0.8649
10/24 [===========>..................] - ETA: 1s - loss: 0.3779 - accuracy: 0.8716
11/24 [============>.................] - ETA: 1s - loss: 0.3607 - accuracy: 0.8785
13/24 [===============>..............] - ETA: 0s - loss: 0.3332 - accuracy: 0.8898
14/24 [================>.............] - ETA: 0s - loss: 0.3243 - accuracy: 0.8937
15/24 [=================>............] - ETA: 0s - loss: 0.3137 - accuracy: 0.8971
16/24 [===================>..........] - ETA: 0s - loss: 0.3025 - accuracy: 0.9003
17/24 [====================>.........] - ETA: 0s - loss: 0.2950 - accuracy: 0.9031
19/24 [======================>.......] - ETA: 0s - loss: 0.2800 - accuracy: 0.9088
20/24 [========================>.....] - ETA: 0s - loss: 0.2750 - accuracy: 0.9110
21/24 [=========================>....] - ETA: 0s - loss: 0.2665 - accuracy: 0.9141
22/24 [==========================>...] - ETA: 0s - loss: 0.2600 - accuracy: 0.9162
23/24 [===========================>..] - ETA: 0s - loss: 0.2540 - accuracy: 0.9183
24/24 [==============================] - ETA: 0s - loss: 0.2503 - accuracy: 0.9195
24/24 [==============================] - 7s 151ms/step - loss: 0.2503 - accuracy: 0.9195 - val_loss: 0.1517 - val_accuracy: 0.9505
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9408
 6/24 [======>.......................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9440
 7/24 [=======>......................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9493
10/24 [===========>..................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9488
11/24 [============>.................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9498
12/24 [==============>...............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9508
14/24 [================>.............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1443 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9530
24/24 [==============================] - ETA: 0s - loss: 0.1514 - accuracy: 0.9525
24/24 [==============================] - 3s 118ms/step - loss: 0.1514 - accuracy: 0.9525 - val_loss: 0.1478 - val_accuracy: 0.9545
Epoch 3/24

