new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6877 - accuracy: 0.5600
 3/24 [==>...........................] - ETA: 1s - loss: 0.6066 - accuracy: 0.7147  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5701 - accuracy: 0.7630
 6/24 [======>.......................] - ETA: 1s - loss: 0.5065 - accuracy: 0.8220
 7/24 [=======>......................] - ETA: 2s - loss: 0.4778 - accuracy: 0.8400
 8/24 [=========>....................] - ETA: 1s - loss: 0.4562 - accuracy: 0.8520
 9/24 [==========>...................] - ETA: 2s - loss: 0.4308 - accuracy: 0.8640
10/24 [===========>..................] - ETA: 1s - loss: 0.4122 - accuracy: 0.8708
11/24 [============>.................] - ETA: 2s - loss: 0.3927 - accuracy: 0.8785
12/24 [==============>...............] - ETA: 1s - loss: 0.3768 - accuracy: 0.8840
14/24 [================>.............] - ETA: 1s - loss: 0.3452 - accuracy: 0.8951
15/24 [=================>............] - ETA: 1s - loss: 0.3334 - accuracy: 0.8984
16/24 [===================>..........] - ETA: 1s - loss: 0.3221 - accuracy: 0.9015
17/24 [====================>.........] - ETA: 1s - loss: 0.3155 - accuracy: 0.9035
18/24 [=====================>........] - ETA: 0s - loss: 0.3103 - accuracy: 0.9049
19/24 [======================>.......] - ETA: 0s - loss: 0.3022 - accuracy: 0.9074
20/24 [========================>.....] - ETA: 0s - loss: 0.2969 - accuracy: 0.9086
21/24 [=========================>....] - ETA: 0s - loss: 0.2887 - accuracy: 0.9116
22/24 [==========================>...] - ETA: 0s - loss: 0.2836 - accuracy: 0.9129
23/24 [===========================>..] - ETA: 0s - loss: 0.2784 - accuracy: 0.9143
24/24 [==============================] - ETA: 0s - loss: 0.2734 - accuracy: 0.9155
24/24 [==============================] - 10s 225ms/step - loss: 0.2734 - accuracy: 0.9155 - val_loss: 0.1508 - val_accuracy: 0.9528
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1651 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1503 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9512
 7/24 [=======>......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9549
