new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:00 - loss: 0.7469 - accuracy: 0.4960
 3/24 [==>...........................] - ETA: 1s - loss: 0.6954 - accuracy: 0.5147  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6588 - accuracy: 0.5720
 5/24 [=====>........................] - ETA: 1s - loss: 0.6246 - accuracy: 0.6088
 7/24 [=======>......................] - ETA: 0s - loss: 0.5874 - accuracy: 0.6274
 8/24 [=========>....................] - ETA: 0s - loss: 0.5660 - accuracy: 0.6500
 9/24 [==========>...................] - ETA: 0s - loss: 0.5479 - accuracy: 0.6698
10/24 [===========>..................] - ETA: 0s - loss: 0.5296 - accuracy: 0.6876
11/24 [============>.................] - ETA: 0s - loss: 0.5108 - accuracy: 0.7040
12/24 [==============>...............] - ETA: 0s - loss: 0.4966 - accuracy: 0.7173
13/24 [===============>..............] - ETA: 0s - loss: 0.4786 - accuracy: 0.7329
14/24 [================>.............] - ETA: 0s - loss: 0.4620 - accuracy: 0.7469
15/24 [=================>............] - ETA: 0s - loss: 0.4479 - accuracy: 0.7584
17/24 [====================>.........] - ETA: 0s - loss: 0.4155 - accuracy: 0.7816
19/24 [======================>.......] - ETA: 0s - loss: 0.3900 - accuracy: 0.7989
21/24 [=========================>....] - ETA: 0s - loss: 0.3666 - accuracy: 0.8149
22/24 [==========================>...] - ETA: 0s - loss: 0.3571 - accuracy: 0.8205
23/24 [===========================>..] - ETA: 0s - loss: 0.3491 - accuracy: 0.8259
24/24 [==============================] - ETA: 0s - loss: 0.3411 - accuracy: 0.8310
24/24 [==============================] - 5s 113ms/step - loss: 0.3411 - accuracy: 0.8310 - val_loss: 0.1544 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9560
