new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.8536 - accuracy: 0.3920
 2/24 [=>............................] - ETA: 1s - loss: 0.7992 - accuracy: 0.4160  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7339 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 2s - loss: 0.6825 - accuracy: 0.6040
 5/24 [=====>........................] - ETA: 2s - loss: 0.6408 - accuracy: 0.6600
 6/24 [======>.......................] - ETA: 2s - loss: 0.6023 - accuracy: 0.7013
 7/24 [=======>......................] - ETA: 2s - loss: 0.5657 - accuracy: 0.7371
 8/24 [=========>....................] - ETA: 2s - loss: 0.5318 - accuracy: 0.7640
 9/24 [==========>...................] - ETA: 2s - loss: 0.5049 - accuracy: 0.7844
10/24 [===========>..................] - ETA: 2s - loss: 0.4823 - accuracy: 0.7992
11/24 [============>.................] - ETA: 1s - loss: 0.4594 - accuracy: 0.8127
12/24 [==============>...............] - ETA: 1s - loss: 0.4391 - accuracy: 0.8237
13/24 [===============>..............] - ETA: 1s - loss: 0.4203 - accuracy: 0.8329
14/24 [================>.............] - ETA: 1s - loss: 0.4027 - accuracy: 0.8420
15/24 [=================>............] - ETA: 1s - loss: 0.3852 - accuracy: 0.8512
16/24 [===================>..........] - ETA: 1s - loss: 0.3699 - accuracy: 0.8577
17/24 [====================>.........] - ETA: 1s - loss: 0.3578 - accuracy: 0.8621
18/24 [=====================>........] - ETA: 1s - loss: 0.3479 - accuracy: 0.8664
19/24 [======================>.......] - ETA: 0s - loss: 0.3388 - accuracy: 0.8695
20/24 [========================>.....] - ETA: 0s - loss: 0.3301 - accuracy: 0.8736
21/24 [=========================>....] - ETA: 0s - loss: 0.3212 - accuracy: 0.8779
22/24 [==========================>...] - ETA: 0s - loss: 0.3125 - accuracy: 0.8815
23/24 [===========================>..] - ETA: 0s - loss: 0.3059 - accuracy: 0.8843
24/24 [==============================] - ETA: 0s - loss: 0.3004 - accuracy: 0.8867
24/24 [==============================] - 9s 220ms/step - loss: 0.3004 - accuracy: 0.8867 - val_loss: 0.1428 - val_accuracy: 0.9518
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9545
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9533
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9530
24/24 [==============================] - 4s 167ms/step - loss: 0.1436 - accuracy: 0.9530 - val_loss: 0.1426 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0981 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9566
 9/24 [==========>...................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1415 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9558
24/24 [==============================] - 3s 135ms/step - loss: 0.1421 - accuracy: 0.9558 - val_loss: 0.1373 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1274 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1284 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9590
24/24 [==============================] - 4s 168ms/step - loss: 0.1365 - accuracy: 0.9590 - val_loss: 0.1400 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1516 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9613
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9593
24/24 [==============================] - 4s 176ms/step - loss: 0.1414 - accuracy: 0.9593 - val_loss: 0.1323 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9605
24/24 [==============================] - 4s 171ms/step - loss: 0.1388 - accuracy: 0.9605 - val_loss: 0.1405 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0935 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9622
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1340 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9608
24/24 [==============================] - 4s 163ms/step - loss: 0.1377 - accuracy: 0.9608 - val_loss: 0.1370 - val_accuracy: 0.9612
Epoch 8/24

