new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.7687 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 1s - loss: 0.7039 - accuracy: 0.5540  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6591 - accuracy: 0.6293
 4/24 [====>.........................] - ETA: 1s - loss: 0.6146 - accuracy: 0.7030
 5/24 [=====>........................] - ETA: 1s - loss: 0.5791 - accuracy: 0.7464
 6/24 [======>.......................] - ETA: 1s - loss: 0.5502 - accuracy: 0.7773
 7/24 [=======>......................] - ETA: 1s - loss: 0.5243 - accuracy: 0.8006
 8/24 [=========>....................] - ETA: 1s - loss: 0.4975 - accuracy: 0.8200
 9/24 [==========>...................] - ETA: 1s - loss: 0.4744 - accuracy: 0.8347
10/24 [===========>..................] - ETA: 1s - loss: 0.4541 - accuracy: 0.8448
12/24 [==============>...............] - ETA: 1s - loss: 0.4160 - accuracy: 0.8647
13/24 [===============>..............] - ETA: 1s - loss: 0.3985 - accuracy: 0.8729
14/24 [================>.............] - ETA: 1s - loss: 0.3856 - accuracy: 0.8777
15/24 [=================>............] - ETA: 1s - loss: 0.3746 - accuracy: 0.8819
16/24 [===================>..........] - ETA: 0s - loss: 0.3631 - accuracy: 0.8857
17/24 [====================>.........] - ETA: 0s - loss: 0.3512 - accuracy: 0.8894
18/24 [=====================>........] - ETA: 0s - loss: 0.3413 - accuracy: 0.8929
20/24 [========================>.....] - ETA: 0s - loss: 0.3223 - accuracy: 0.8994
21/24 [=========================>....] - ETA: 0s - loss: 0.3123 - accuracy: 0.9036
22/24 [==========================>...] - ETA: 0s - loss: 0.3059 - accuracy: 0.9055
23/24 [===========================>..] - ETA: 0s - loss: 0.2975 - accuracy: 0.9077
24/24 [==============================] - 6s 148ms/step - loss: 0.2917 - accuracy: 0.9095 - val_loss: 0.1385 - val_accuracy: 0.9588
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0905 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9577
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1332 - accuracy: 0.9588
24/24 [==============================] - 4s 164ms/step - loss: 0.1332 - accuracy: 0.9588 - val_loss: 0.1331 - val_accuracy: 0.9597
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9520
