new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:00 - loss: 0.8082 - accuracy: 0.4240
 2/24 [=>............................] - ETA: 2s - loss: 0.7838 - accuracy: 0.4300  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6878 - accuracy: 0.5780
 5/24 [=====>........................] - ETA: 2s - loss: 0.6488 - accuracy: 0.6328
 6/24 [======>.......................] - ETA: 2s - loss: 0.6205 - accuracy: 0.6627
 7/24 [=======>......................] - ETA: 2s - loss: 0.5940 - accuracy: 0.6863
 8/24 [=========>....................] - ETA: 2s - loss: 0.5668 - accuracy: 0.7110
 9/24 [==========>...................] - ETA: 2s - loss: 0.5376 - accuracy: 0.7351
10/24 [===========>..................] - ETA: 1s - loss: 0.5098 - accuracy: 0.7568
11/24 [============>.................] - ETA: 1s - loss: 0.4908 - accuracy: 0.7669
12/24 [==============>...............] - ETA: 1s - loss: 0.4709 - accuracy: 0.7797
13/24 [===============>..............] - ETA: 1s - loss: 0.4498 - accuracy: 0.7935
15/24 [=================>............] - ETA: 1s - loss: 0.4169 - accuracy: 0.8131
16/24 [===================>..........] - ETA: 0s - loss: 0.4036 - accuracy: 0.8200
17/24 [====================>.........] - ETA: 0s - loss: 0.3904 - accuracy: 0.8275
18/24 [=====================>........] - ETA: 0s - loss: 0.3778 - accuracy: 0.8351
19/24 [======================>.......] - ETA: 0s - loss: 0.3666 - accuracy: 0.8419
20/24 [========================>.....] - ETA: 0s - loss: 0.3559 - accuracy: 0.8474
21/24 [=========================>....] - ETA: 0s - loss: 0.3454 - accuracy: 0.8533
22/24 [==========================>...] - ETA: 0s - loss: 0.3364 - accuracy: 0.8578
23/24 [===========================>..] - ETA: 0s - loss: 0.3261 - accuracy: 0.8633
24/24 [==============================] - ETA: 0s - loss: 0.3204 - accuracy: 0.8660
24/24 [==============================] - 10s 198ms/step - loss: 0.3204 - accuracy: 0.8660 - val_loss: 0.1477 - val_accuracy: 0.9533
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1858 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9545
10/24 [===========>..................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9556
13/24 [===============>..............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9538
