new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.6821 - accuracy: 0.5560
 3/24 [==>...........................] - ETA: 1s - loss: 0.6197 - accuracy: 0.7293  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5849 - accuracy: 0.7850
 5/24 [=====>........................] - ETA: 1s - loss: 0.5586 - accuracy: 0.8120
 6/24 [======>.......................] - ETA: 1s - loss: 0.5362 - accuracy: 0.8287
 7/24 [=======>......................] - ETA: 1s - loss: 0.5101 - accuracy: 0.8463
 8/24 [=========>....................] - ETA: 1s - loss: 0.4910 - accuracy: 0.8555
 9/24 [==========>...................] - ETA: 1s - loss: 0.4676 - accuracy: 0.8658
10/24 [===========>..................] - ETA: 1s - loss: 0.4479 - accuracy: 0.8736
12/24 [==============>...............] - ETA: 1s - loss: 0.4148 - accuracy: 0.8867
13/24 [===============>..............] - ETA: 1s - loss: 0.3992 - accuracy: 0.8917
14/24 [================>.............] - ETA: 1s - loss: 0.3861 - accuracy: 0.8960
15/24 [=================>............] - ETA: 1s - loss: 0.3739 - accuracy: 0.8995
16/24 [===================>..........] - ETA: 1s - loss: 0.3628 - accuracy: 0.9015
17/24 [====================>.........] - ETA: 1s - loss: 0.3485 - accuracy: 0.9054
18/24 [=====================>........] - ETA: 0s - loss: 0.3365 - accuracy: 0.9084
19/24 [======================>.......] - ETA: 0s - loss: 0.3295 - accuracy: 0.9101
20/24 [========================>.....] - ETA: 0s - loss: 0.3230 - accuracy: 0.9118
21/24 [=========================>....] - ETA: 0s - loss: 0.3179 - accuracy: 0.9135
22/24 [==========================>...] - ETA: 0s - loss: 0.3115 - accuracy: 0.9153
23/24 [===========================>..] - ETA: 0s - loss: 0.3057 - accuracy: 0.9158
24/24 [==============================] - ETA: 0s - loss: 0.3002 - accuracy: 0.9168
24/24 [==============================] - 9s 204ms/step - loss: 0.3002 - accuracy: 0.9168 - val_loss: 0.1681 - val_accuracy: 0.9492
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1803 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 3s - loss: 0.1697 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 3s - loss: 0.1618 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 3s - loss: 0.1441 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9491
