new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:31 - loss: 0.7044 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6652 - accuracy: 0.5200  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6274 - accuracy: 0.5627
 4/24 [====>.........................] - ETA: 2s - loss: 0.5907 - accuracy: 0.6300
 5/24 [=====>........................] - ETA: 2s - loss: 0.5572 - accuracy: 0.6840
 6/24 [======>.......................] - ETA: 2s - loss: 0.5195 - accuracy: 0.7320
 7/24 [=======>......................] - ETA: 2s - loss: 0.4859 - accuracy: 0.7640
 8/24 [=========>....................] - ETA: 2s - loss: 0.4604 - accuracy: 0.7845
 9/24 [==========>...................] - ETA: 2s - loss: 0.4327 - accuracy: 0.8049
10/24 [===========>..................] - ETA: 1s - loss: 0.4122 - accuracy: 0.8188
11/24 [============>.................] - ETA: 1s - loss: 0.3899 - accuracy: 0.8331
12/24 [==============>...............] - ETA: 1s - loss: 0.3725 - accuracy: 0.8443
13/24 [===============>..............] - ETA: 1s - loss: 0.3565 - accuracy: 0.8538
14/24 [================>.............] - ETA: 1s - loss: 0.3448 - accuracy: 0.8611
15/24 [=================>............] - ETA: 1s - loss: 0.3297 - accuracy: 0.8685
16/24 [===================>..........] - ETA: 1s - loss: 0.3216 - accuracy: 0.8730
17/24 [====================>.........] - ETA: 1s - loss: 0.3124 - accuracy: 0.8776
18/24 [=====================>........] - ETA: 1s - loss: 0.3029 - accuracy: 0.8820
19/24 [======================>.......] - ETA: 0s - loss: 0.2936 - accuracy: 0.8861
20/24 [========================>.....] - ETA: 0s - loss: 0.2853 - accuracy: 0.8906
21/24 [=========================>....] - ETA: 0s - loss: 0.2770 - accuracy: 0.8945
22/24 [==========================>...] - ETA: 0s - loss: 0.2712 - accuracy: 0.8969
23/24 [===========================>..] - ETA: 0s - loss: 0.2666 - accuracy: 0.8990
24/24 [==============================] - ETA: 0s - loss: 0.2613 - accuracy: 0.9012
24/24 [==============================] - 8s 189ms/step - loss: 0.2613 - accuracy: 0.9012 - val_loss: 0.1332 - val_accuracy: 0.9568
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1802 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1578 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 4s - loss: 0.1325 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1372 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 2s - loss: 0.1340 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 2s - loss: 0.1310 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9570
24/24 [==============================] - 5s 201ms/step - loss: 0.1324 - accuracy: 0.9570 - val_loss: 0.1410 - val_accuracy: 0.9583
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9565
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9570
