new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:18 - loss: 1.4080 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 2s - loss: 1.3406 - accuracy: 0.5020  
 3/24 [==>...........................] - ETA: 2s - loss: 1.2553 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 2s - loss: 1.2459 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 2s - loss: 1.2096 - accuracy: 0.5032
 6/24 [======>.......................] - ETA: 2s - loss: 1.1390 - accuracy: 0.5093
 7/24 [=======>......................] - ETA: 1s - loss: 1.0850 - accuracy: 0.5114
 8/24 [=========>....................] - ETA: 2s - loss: 1.0321 - accuracy: 0.5135
 9/24 [==========>...................] - ETA: 2s - loss: 0.9821 - accuracy: 0.5196
10/24 [===========>..................] - ETA: 1s - loss: 0.9309 - accuracy: 0.5328
11/24 [============>.................] - ETA: 1s - loss: 0.8904 - accuracy: 0.5480
12/24 [==============>...............] - ETA: 1s - loss: 0.8449 - accuracy: 0.5763
13/24 [===============>..............] - ETA: 1s - loss: 0.8028 - accuracy: 0.6006
14/24 [================>.............] - ETA: 1s - loss: 0.7630 - accuracy: 0.6231
15/24 [=================>............] - ETA: 1s - loss: 0.7249 - accuracy: 0.6456
16/24 [===================>..........] - ETA: 1s - loss: 0.6907 - accuracy: 0.6645
17/24 [====================>.........] - ETA: 0s - loss: 0.6633 - accuracy: 0.6800
18/24 [=====================>........] - ETA: 0s - loss: 0.6362 - accuracy: 0.6944
20/24 [========================>.....] - ETA: 0s - loss: 0.5894 - accuracy: 0.7200
21/24 [=========================>....] - ETA: 0s - loss: 0.5704 - accuracy: 0.7309
22/24 [==========================>...] - ETA: 0s - loss: 0.5503 - accuracy: 0.7413
23/24 [===========================>..] - ETA: 0s - loss: 0.5315 - accuracy: 0.7508
24/24 [==============================] - ETA: 0s - loss: 0.5156 - accuracy: 0.7587
24/24 [==============================] - 10s 192ms/step - loss: 0.5156 - accuracy: 0.7587 - val_loss: 0.1474 - val_accuracy: 0.9508
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1152 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1391 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 4s - loss: 0.1472 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 3s - loss: 0.1503 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 3s - loss: 0.1417 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9517
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1419 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9524
21/24 [=========================>....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9522
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9520
23/24 [===========================>..] - ETA: 0s - loss: 0.1457 - accuracy: 0.9530
24/24 [==============================] - ETA: 0s - loss: 0.1434 - accuracy: 0.9535
24/24 [==============================] - 4s 180ms/step - loss: 0.1434 - accuracy: 0.9535 - val_loss: 0.1433 - val_accuracy: 0.9557
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1383 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1353 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1442 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1445 - accuracy: 0.9570
24/24 [==============================] - 4s 169ms/step - loss: 0.1445 - accuracy: 0.9570 - val_loss: 0.1452 - val_accuracy: 0.9577
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0527 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1332 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1555 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9528
 7/24 [=======>......................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9587
