new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.8493 - accuracy: 0.4080
 2/24 [=>............................] - ETA: 1s - loss: 0.7768 - accuracy: 0.4980 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6712 - accuracy: 0.6300
 5/24 [=====>........................] - ETA: 1s - loss: 0.6267 - accuracy: 0.6808
 7/24 [=======>......................] - ETA: 1s - loss: 0.5546 - accuracy: 0.7611
 8/24 [=========>....................] - ETA: 1s - loss: 0.5307 - accuracy: 0.7760
 9/24 [==========>...................] - ETA: 1s - loss: 0.5054 - accuracy: 0.7911
10/24 [===========>..................] - ETA: 1s - loss: 0.4828 - accuracy: 0.8048
11/24 [============>.................] - ETA: 1s - loss: 0.4580 - accuracy: 0.8182
13/24 [===============>..............] - ETA: 0s - loss: 0.4186 - accuracy: 0.8385
14/24 [================>.............] - ETA: 0s - loss: 0.4007 - accuracy: 0.8469
15/24 [=================>............] - ETA: 0s - loss: 0.3845 - accuracy: 0.8552
16/24 [===================>..........] - ETA: 0s - loss: 0.3688 - accuracy: 0.8612
17/24 [====================>.........] - ETA: 0s - loss: 0.3544 - accuracy: 0.8675
18/24 [=====================>........] - ETA: 0s - loss: 0.3413 - accuracy: 0.8731
20/24 [========================>.....] - ETA: 0s - loss: 0.3194 - accuracy: 0.8820
21/24 [=========================>....] - ETA: 0s - loss: 0.3104 - accuracy: 0.8853
22/24 [==========================>...] - ETA: 0s - loss: 0.3039 - accuracy: 0.8887
23/24 [===========================>..] - ETA: 0s - loss: 0.2950 - accuracy: 0.8922
24/24 [==============================] - ETA: 0s - loss: 0.2872 - accuracy: 0.8952
24/24 [==============================] - 3s 96ms/step - loss: 0.2872 - accuracy: 0.8952 - val_loss: 0.1212 - val_accuracy: 0.9557
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9609
15/24 [=================>............] - ETA: 0s - loss: 0.1080 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1121 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1145 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1168 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9590
24/24 [==============================] - 3s 118ms/step - loss: 0.1194 - accuracy: 0.9592 - val_loss: 0.1178 - val_accuracy: 0.9593
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1170 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1234 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1161 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1224 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9578
