new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.8045 - accuracy: 0.4320
 2/24 [=>............................] - ETA: 1s - loss: 0.7653 - accuracy: 0.4260  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7028 - accuracy: 0.4787
 4/24 [====>.........................] - ETA: 2s - loss: 0.6807 - accuracy: 0.4870
 6/24 [======>.......................] - ETA: 2s - loss: 0.6214 - accuracy: 0.5827
 7/24 [=======>......................] - ETA: 2s - loss: 0.5969 - accuracy: 0.6223
 8/24 [=========>....................] - ETA: 2s - loss: 0.5755 - accuracy: 0.6530
 9/24 [==========>...................] - ETA: 1s - loss: 0.5491 - accuracy: 0.6849
10/24 [===========>..................] - ETA: 1s - loss: 0.5290 - accuracy: 0.7060
11/24 [============>.................] - ETA: 1s - loss: 0.5117 - accuracy: 0.7255
12/24 [==============>...............] - ETA: 1s - loss: 0.4940 - accuracy: 0.7423
13/24 [===============>..............] - ETA: 1s - loss: 0.4735 - accuracy: 0.7578
14/24 [================>.............] - ETA: 1s - loss: 0.4562 - accuracy: 0.7720
15/24 [=================>............] - ETA: 1s - loss: 0.4394 - accuracy: 0.7845
16/24 [===================>..........] - ETA: 1s - loss: 0.4246 - accuracy: 0.7943
17/24 [====================>.........] - ETA: 0s - loss: 0.4133 - accuracy: 0.8035
18/24 [=====================>........] - ETA: 0s - loss: 0.4018 - accuracy: 0.8116
19/24 [======================>.......] - ETA: 0s - loss: 0.3908 - accuracy: 0.8185
20/24 [========================>.....] - ETA: 0s - loss: 0.3803 - accuracy: 0.8246
21/24 [=========================>....] - ETA: 0s - loss: 0.3700 - accuracy: 0.8307
22/24 [==========================>...] - ETA: 0s - loss: 0.3583 - accuracy: 0.8371
23/24 [===========================>..] - ETA: 0s - loss: 0.3489 - accuracy: 0.8419
24/24 [==============================] - ETA: 0s - loss: 0.3406 - accuracy: 0.8470
24/24 [==============================] - 10s 207ms/step - loss: 0.3406 - accuracy: 0.8470 - val_loss: 0.1545 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9590
10/24 [===========>..................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1486 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1487 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1452 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9578
24/24 [==============================] - 3s 142ms/step - loss: 0.1492 - accuracy: 0.9578 - val_loss: 0.1525 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1372 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1536 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1531 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1545 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9598
24/24 [==============================] - 4s 162ms/step - loss: 0.1528 - accuracy: 0.9598 - val_loss: 0.1574 - val_accuracy: 0.9605
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1522 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1556 - accuracy: 0.9608
24/24 [==============================] - 4s 168ms/step - loss: 0.1556 - accuracy: 0.9608 - val_loss: 0.1535 - val_accuracy: 0.9605
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1662 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1599 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1567 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1561 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1517 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9610
24/24 [==============================] - 5s 197ms/step - loss: 0.1532 - accuracy: 0.9610 - val_loss: 0.1513 - val_accuracy: 0.9615
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1686 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1629 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9632
