new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.9848 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 0.9024 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9071 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 2s - loss: 0.8589 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 2s - loss: 0.8199 - accuracy: 0.5136
 6/24 [======>.......................] - ETA: 2s - loss: 0.7899 - accuracy: 0.5113
 7/24 [=======>......................] - ETA: 2s - loss: 0.7640 - accuracy: 0.5023
 8/24 [=========>....................] - ETA: 2s - loss: 0.7217 - accuracy: 0.5305
 9/24 [==========>...................] - ETA: 2s - loss: 0.6886 - accuracy: 0.5600
10/24 [===========>..................] - ETA: 2s - loss: 0.6619 - accuracy: 0.5868
11/24 [============>.................] - ETA: 2s - loss: 0.6331 - accuracy: 0.6153
12/24 [==============>...............] - ETA: 2s - loss: 0.6065 - accuracy: 0.6427
13/24 [===============>..............] - ETA: 1s - loss: 0.5771 - accuracy: 0.6671
14/24 [================>.............] - ETA: 1s - loss: 0.5527 - accuracy: 0.6883
15/24 [=================>............] - ETA: 1s - loss: 0.5297 - accuracy: 0.7061
16/24 [===================>..........] - ETA: 1s - loss: 0.5085 - accuracy: 0.7203
17/24 [====================>.........] - ETA: 1s - loss: 0.4905 - accuracy: 0.7336
18/24 [=====================>........] - ETA: 1s - loss: 0.4716 - accuracy: 0.7464
19/24 [======================>.......] - ETA: 0s - loss: 0.4550 - accuracy: 0.7579
20/24 [========================>.....] - ETA: 0s - loss: 0.4395 - accuracy: 0.7678
21/24 [=========================>....] - ETA: 0s - loss: 0.4259 - accuracy: 0.7760
22/24 [==========================>...] - ETA: 0s - loss: 0.4130 - accuracy: 0.7838
23/24 [===========================>..] - ETA: 0s - loss: 0.3994 - accuracy: 0.7922
24/24 [==============================] - ETA: 0s - loss: 0.3896 - accuracy: 0.7997
24/24 [==============================] - 10s 227ms/step - loss: 0.3896 - accuracy: 0.7997 - val_loss: 0.1401 - val_accuracy: 0.9563
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1033 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1374 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1357 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1361 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9603
