new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:11 - loss: 0.8587 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 2s - loss: 0.8071 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7667 - accuracy: 0.4907
 4/24 [====>.........................] - ETA: 2s - loss: 0.7294 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 3s - loss: 0.7008 - accuracy: 0.5080
 6/24 [======>.......................] - ETA: 2s - loss: 0.6670 - accuracy: 0.5220
 7/24 [=======>......................] - ETA: 2s - loss: 0.6354 - accuracy: 0.5509
 8/24 [=========>....................] - ETA: 2s - loss: 0.6081 - accuracy: 0.5810
 9/24 [==========>...................] - ETA: 2s - loss: 0.5794 - accuracy: 0.6133
10/24 [===========>..................] - ETA: 2s - loss: 0.5463 - accuracy: 0.6460
11/24 [============>.................] - ETA: 1s - loss: 0.5212 - accuracy: 0.6713
12/24 [==============>...............] - ETA: 1s - loss: 0.4947 - accuracy: 0.6940
13/24 [===============>..............] - ETA: 1s - loss: 0.4721 - accuracy: 0.7129
14/24 [================>.............] - ETA: 1s - loss: 0.4498 - accuracy: 0.7306
15/24 [=================>............] - ETA: 1s - loss: 0.4293 - accuracy: 0.7459
16/24 [===================>..........] - ETA: 1s - loss: 0.4130 - accuracy: 0.7582
17/24 [====================>.........] - ETA: 0s - loss: 0.3972 - accuracy: 0.7708
18/24 [=====================>........] - ETA: 0s - loss: 0.3821 - accuracy: 0.7818
19/24 [======================>.......] - ETA: 0s - loss: 0.3706 - accuracy: 0.7901
20/24 [========================>.....] - ETA: 0s - loss: 0.3592 - accuracy: 0.7986
21/24 [=========================>....] - ETA: 0s - loss: 0.3476 - accuracy: 0.8067
22/24 [==========================>...] - ETA: 0s - loss: 0.3396 - accuracy: 0.8131
24/24 [==============================] - ETA: 0s - loss: 0.3222 - accuracy: 0.8250
24/24 [==============================] - 11s 243ms/step - loss: 0.3222 - accuracy: 0.8250 - val_loss: 0.1368 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0922 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 2s - loss: 0.1427 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 2s - loss: 0.1408 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9588
24/24 [==============================] - 5s 211ms/step - loss: 0.1348 - accuracy: 0.9588 - val_loss: 0.1339 - val_accuracy: 0.9613
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1119 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1435 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1394 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9618
24/24 [==============================] - 5s 204ms/step - loss: 0.1356 - accuracy: 0.9618 - val_loss: 0.1371 - val_accuracy: 0.9623
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.3033 - accuracy: 0.9160
 3/24 [==>...........................] - ETA: 2s - loss: 0.1862 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1369 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9630
