new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.7434 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.6860 - accuracy: 0.5027 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6650 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 1s - loss: 0.6415 - accuracy: 0.5648
 6/24 [======>.......................] - ETA: 1s - loss: 0.6209 - accuracy: 0.6073
 7/24 [=======>......................] - ETA: 1s - loss: 0.5968 - accuracy: 0.6509
 8/24 [=========>....................] - ETA: 1s - loss: 0.5789 - accuracy: 0.6745
10/24 [===========>..................] - ETA: 0s - loss: 0.5518 - accuracy: 0.7080
11/24 [============>.................] - ETA: 0s - loss: 0.5385 - accuracy: 0.7255
12/24 [==============>...............] - ETA: 0s - loss: 0.5207 - accuracy: 0.7427
13/24 [===============>..............] - ETA: 0s - loss: 0.5085 - accuracy: 0.7545
15/24 [=================>............] - ETA: 0s - loss: 0.4828 - accuracy: 0.7779
16/24 [===================>..........] - ETA: 0s - loss: 0.4736 - accuracy: 0.7870
17/24 [====================>.........] - ETA: 0s - loss: 0.4610 - accuracy: 0.7965
18/24 [=====================>........] - ETA: 0s - loss: 0.4483 - accuracy: 0.8051
19/24 [======================>.......] - ETA: 0s - loss: 0.4368 - accuracy: 0.8131
20/24 [========================>.....] - ETA: 0s - loss: 0.4252 - accuracy: 0.8198
21/24 [=========================>....] - ETA: 0s - loss: 0.4141 - accuracy: 0.8267
22/24 [==========================>...] - ETA: 0s - loss: 0.4034 - accuracy: 0.8325
23/24 [===========================>..] - ETA: 0s - loss: 0.3931 - accuracy: 0.8379
24/24 [==============================] - ETA: 0s - loss: 0.3835 - accuracy: 0.8430
24/24 [==============================] - 4s 101ms/step - loss: 0.3835 - accuracy: 0.8430 - val_loss: 0.1492 - val_accuracy: 0.9577
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 0s - loss: 0.1339 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1337 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1370 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9574
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1395 - accuracy: 0.9572
24/24 [==============================] - 2s 98ms/step - loss: 0.1395 - accuracy: 0.9572 - val_loss: 0.1350 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1283 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1309 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1328 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1309 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1338 - accuracy: 0.9595
24/24 [==============================] - 3s 107ms/step - loss: 0.1338 - accuracy: 0.9595 - val_loss: 0.1352 - val_accuracy: 0.9600
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1319 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9597
24/24 [==============================] - 3s 128ms/step - loss: 0.1348 - accuracy: 0.9597 - val_loss: 0.1409 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1362 - accuracy: 0.9617
24/24 [==============================] - 4s 170ms/step - loss: 0.1362 - accuracy: 0.9617 - val_loss: 0.1316 - val_accuracy: 0.9622
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1798 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1937 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1697 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1426 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1414 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9623
24/24 [==============================] - 4s 179ms/step - loss: 0.1339 - accuracy: 0.9623 - val_loss: 0.1301 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1168 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1283 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1258 - accuracy: 0.9637
24/24 [==============================] - 3s 146ms/step - loss: 0.1258 - accuracy: 0.9637 - val_loss: 0.1215 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2445 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9623
