new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:25 - loss: 0.8377 - accuracy: 0.1880
 2/24 [=>............................] - ETA: 3s - loss: 0.7896 - accuracy: 0.2860  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7556 - accuracy: 0.3707
 4/24 [====>.........................] - ETA: 3s - loss: 0.7250 - accuracy: 0.4500
 5/24 [=====>........................] - ETA: 3s - loss: 0.6912 - accuracy: 0.5384
 7/24 [=======>......................] - ETA: 2s - loss: 0.6320 - accuracy: 0.6543
 8/24 [=========>....................] - ETA: 2s - loss: 0.6033 - accuracy: 0.6935
 9/24 [==========>...................] - ETA: 2s - loss: 0.5787 - accuracy: 0.7213
10/24 [===========>..................] - ETA: 2s - loss: 0.5514 - accuracy: 0.7472
11/24 [============>.................] - ETA: 2s - loss: 0.5293 - accuracy: 0.7662
12/24 [==============>...............] - ETA: 1s - loss: 0.5086 - accuracy: 0.7823
13/24 [===============>..............] - ETA: 1s - loss: 0.4897 - accuracy: 0.7957
14/24 [================>.............] - ETA: 1s - loss: 0.4715 - accuracy: 0.8069
15/24 [=================>............] - ETA: 1s - loss: 0.4540 - accuracy: 0.8176
16/24 [===================>..........] - ETA: 1s - loss: 0.4379 - accuracy: 0.8265
17/24 [====================>.........] - ETA: 1s - loss: 0.4234 - accuracy: 0.8344
18/24 [=====================>........] - ETA: 1s - loss: 0.4116 - accuracy: 0.8396
19/24 [======================>.......] - ETA: 0s - loss: 0.3994 - accuracy: 0.8455
20/24 [========================>.....] - ETA: 0s - loss: 0.3861 - accuracy: 0.8514
21/24 [=========================>....] - ETA: 0s - loss: 0.3759 - accuracy: 0.8558
22/24 [==========================>...] - ETA: 0s - loss: 0.3654 - accuracy: 0.8609
23/24 [===========================>..] - ETA: 0s - loss: 0.3551 - accuracy: 0.8652
24/24 [==============================] - ETA: 0s - loss: 0.3468 - accuracy: 0.8688
24/24 [==============================] - 11s 206ms/step - loss: 0.3468 - accuracy: 0.8688 - val_loss: 0.1376 - val_accuracy: 0.9598
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1544 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1623 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 3s - loss: 0.1572 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 3s - loss: 0.1543 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1447 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1404 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1334 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1357 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9598
24/24 [==============================] - 4s 173ms/step - loss: 0.1329 - accuracy: 0.9598 - val_loss: 0.1337 - val_accuracy: 0.9602
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1090 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1410 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1366 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1357 - accuracy: 0.9610
24/24 [==============================] - 5s 196ms/step - loss: 0.1357 - accuracy: 0.9610 - val_loss: 0.1341 - val_accuracy: 0.9610
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9582
