new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.7106 - accuracy: 0.4680
 3/24 [==>...........................] - ETA: 0s - loss: 0.6425 - accuracy: 0.6587  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6106 - accuracy: 0.7150
 5/24 [=====>........................] - ETA: 2s - loss: 0.5793 - accuracy: 0.7584
 6/24 [======>.......................] - ETA: 2s - loss: 0.5479 - accuracy: 0.7927
 7/24 [=======>......................] - ETA: 2s - loss: 0.5198 - accuracy: 0.8154
 8/24 [=========>....................] - ETA: 2s - loss: 0.4941 - accuracy: 0.8315
 9/24 [==========>...................] - ETA: 1s - loss: 0.4704 - accuracy: 0.8453
10/24 [===========>..................] - ETA: 1s - loss: 0.4491 - accuracy: 0.8560
11/24 [============>.................] - ETA: 1s - loss: 0.4288 - accuracy: 0.8647
12/24 [==============>...............] - ETA: 1s - loss: 0.4077 - accuracy: 0.8740
13/24 [===============>..............] - ETA: 1s - loss: 0.3906 - accuracy: 0.8800
14/24 [================>.............] - ETA: 1s - loss: 0.3768 - accuracy: 0.8849
15/24 [=================>............] - ETA: 1s - loss: 0.3645 - accuracy: 0.8888
17/24 [====================>.........] - ETA: 0s - loss: 0.3383 - accuracy: 0.8979
18/24 [=====================>........] - ETA: 0s - loss: 0.3286 - accuracy: 0.9007
19/24 [======================>.......] - ETA: 0s - loss: 0.3201 - accuracy: 0.9027
20/24 [========================>.....] - ETA: 0s - loss: 0.3122 - accuracy: 0.9052
21/24 [=========================>....] - ETA: 0s - loss: 0.3063 - accuracy: 0.9074
22/24 [==========================>...] - ETA: 0s - loss: 0.3003 - accuracy: 0.9091
23/24 [===========================>..] - ETA: 0s - loss: 0.2943 - accuracy: 0.9108
24/24 [==============================] - ETA: 0s - loss: 0.2866 - accuracy: 0.9133
24/24 [==============================] - 8s 146ms/step - loss: 0.2866 - accuracy: 0.9133 - val_loss: 0.1427 - val_accuracy: 0.9570
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1428 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1409 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9578
24/24 [==============================] - 4s 155ms/step - loss: 0.1409 - accuracy: 0.9578 - val_loss: 0.1465 - val_accuracy: 0.9592
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1841 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1469 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9602
24/24 [==============================] - 3s 147ms/step - loss: 0.1453 - accuracy: 0.9602 - val_loss: 0.1466 - val_accuracy: 0.9603
Epoch 4/24

