new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.7916 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7509 - accuracy: 0.4740 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7195 - accuracy: 0.4827
 4/24 [====>.........................] - ETA: 2s - loss: 0.6867 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.6722 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 2s - loss: 0.6432 - accuracy: 0.5793
 7/24 [=======>......................] - ETA: 2s - loss: 0.6153 - accuracy: 0.6309
 8/24 [=========>....................] - ETA: 2s - loss: 0.5912 - accuracy: 0.6675
 9/24 [==========>...................] - ETA: 2s - loss: 0.5683 - accuracy: 0.6969
10/24 [===========>..................] - ETA: 1s - loss: 0.5481 - accuracy: 0.7200
11/24 [============>.................] - ETA: 1s - loss: 0.5267 - accuracy: 0.7415
12/24 [==============>...............] - ETA: 1s - loss: 0.5074 - accuracy: 0.7577
13/24 [===============>..............] - ETA: 1s - loss: 0.4898 - accuracy: 0.7708
14/24 [================>.............] - ETA: 1s - loss: 0.4717 - accuracy: 0.7843
15/24 [=================>............] - ETA: 1s - loss: 0.4565 - accuracy: 0.7952
16/24 [===================>..........] - ETA: 1s - loss: 0.4406 - accuracy: 0.8050
17/24 [====================>.........] - ETA: 0s - loss: 0.4260 - accuracy: 0.8129
18/24 [=====================>........] - ETA: 0s - loss: 0.4122 - accuracy: 0.8209
19/24 [======================>.......] - ETA: 0s - loss: 0.3990 - accuracy: 0.8284
20/24 [========================>.....] - ETA: 0s - loss: 0.3869 - accuracy: 0.8356
21/24 [=========================>....] - ETA: 0s - loss: 0.3752 - accuracy: 0.8417
23/24 [===========================>..] - ETA: 0s - loss: 0.3567 - accuracy: 0.8511
24/24 [==============================] - ETA: 0s - loss: 0.3464 - accuracy: 0.8562
24/24 [==============================] - 5s 155ms/step - loss: 0.3464 - accuracy: 0.8562 - val_loss: 0.1490 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.1421 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1436 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1388 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1393 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9563
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1422 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9563
24/24 [==============================] - 4s 151ms/step - loss: 0.1408 - accuracy: 0.9563 - val_loss: 0.1382 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9549
13/24 [===============>..............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9580
24/24 [==============================] - 3s 149ms/step - loss: 0.1389 - accuracy: 0.9580 - val_loss: 0.1399 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1761 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9592
