new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:49 - loss: 0.7451 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 3s - loss: 0.6452 - accuracy: 0.5860  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5751 - accuracy: 0.6707
 4/24 [====>.........................] - ETA: 2s - loss: 0.5363 - accuracy: 0.7130
 5/24 [=====>........................] - ETA: 2s - loss: 0.5021 - accuracy: 0.7520
 6/24 [======>.......................] - ETA: 2s - loss: 0.4729 - accuracy: 0.7793
 7/24 [=======>......................] - ETA: 1s - loss: 0.4407 - accuracy: 0.8023
 8/24 [=========>....................] - ETA: 1s - loss: 0.4101 - accuracy: 0.8195
 9/24 [==========>...................] - ETA: 1s - loss: 0.3831 - accuracy: 0.8369
10/24 [===========>..................] - ETA: 1s - loss: 0.3581 - accuracy: 0.8504
11/24 [============>.................] - ETA: 1s - loss: 0.3474 - accuracy: 0.8556
12/24 [==============>...............] - ETA: 1s - loss: 0.3306 - accuracy: 0.8647
13/24 [===============>..............] - ETA: 1s - loss: 0.3154 - accuracy: 0.8729
14/24 [================>.............] - ETA: 1s - loss: 0.3031 - accuracy: 0.8789
15/24 [=================>............] - ETA: 0s - loss: 0.2948 - accuracy: 0.8835
16/24 [===================>..........] - ETA: 0s - loss: 0.2841 - accuracy: 0.8882
17/24 [====================>.........] - ETA: 0s - loss: 0.2754 - accuracy: 0.8932
18/24 [=====================>........] - ETA: 0s - loss: 0.2683 - accuracy: 0.8969
19/24 [======================>.......] - ETA: 0s - loss: 0.2627 - accuracy: 0.8998
20/24 [========================>.....] - ETA: 0s - loss: 0.2544 - accuracy: 0.9026
21/24 [=========================>....] - ETA: 0s - loss: 0.2474 - accuracy: 0.9055
23/24 [===========================>..] - ETA: 0s - loss: 0.2375 - accuracy: 0.9094
24/24 [==============================] - ETA: 0s - loss: 0.2330 - accuracy: 0.9112
24/24 [==============================] - 9s 169ms/step - loss: 0.2330 - accuracy: 0.9112 - val_loss: 0.1282 - val_accuracy: 0.9585
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 0s - loss: 0.1364 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1331 - accuracy: 0.9611
