new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7823 - accuracy: 0.4160
 2/24 [=>............................] - ETA: 3s - loss: 0.7280 - accuracy: 0.4600  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6681 - accuracy: 0.5533
 4/24 [====>.........................] - ETA: 4s - loss: 0.6284 - accuracy: 0.6020
 5/24 [=====>........................] - ETA: 3s - loss: 0.5860 - accuracy: 0.6528
 6/24 [======>.......................] - ETA: 3s - loss: 0.5609 - accuracy: 0.6773
 7/24 [=======>......................] - ETA: 3s - loss: 0.5284 - accuracy: 0.7114
 8/24 [=========>....................] - ETA: 3s - loss: 0.5028 - accuracy: 0.7340
 9/24 [==========>...................] - ETA: 2s - loss: 0.4759 - accuracy: 0.7569
10/24 [===========>..................] - ETA: 2s - loss: 0.4526 - accuracy: 0.7736
11/24 [============>.................] - ETA: 2s - loss: 0.4284 - accuracy: 0.7909
12/24 [==============>...............] - ETA: 2s - loss: 0.4091 - accuracy: 0.8040
13/24 [===============>..............] - ETA: 2s - loss: 0.3937 - accuracy: 0.8154
14/24 [================>.............] - ETA: 1s - loss: 0.3790 - accuracy: 0.8251
15/24 [=================>............] - ETA: 1s - loss: 0.3627 - accuracy: 0.8347
16/24 [===================>..........] - ETA: 1s - loss: 0.3500 - accuracy: 0.8420
17/24 [====================>.........] - ETA: 1s - loss: 0.3367 - accuracy: 0.8496
18/24 [=====================>........] - ETA: 1s - loss: 0.3274 - accuracy: 0.8547
19/24 [======================>.......] - ETA: 1s - loss: 0.3171 - accuracy: 0.8602
20/24 [========================>.....] - ETA: 0s - loss: 0.3061 - accuracy: 0.8658
21/24 [=========================>....] - ETA: 0s - loss: 0.2956 - accuracy: 0.8710
22/24 [==========================>...] - ETA: 0s - loss: 0.2880 - accuracy: 0.8747
23/24 [===========================>..] - ETA: 0s - loss: 0.2804 - accuracy: 0.8788
24/24 [==============================] - ETA: 0s - loss: 0.2760 - accuracy: 0.8813
24/24 [==============================] - 13s 357ms/step - loss: 0.2760 - accuracy: 0.8813 - val_loss: 0.1333 - val_accuracy: 0.9588
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0747 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.0937 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 6s - loss: 0.1048 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 5s - loss: 0.0931 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 4s - loss: 0.1187 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 4s - loss: 0.1203 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 4s - loss: 0.1196 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 3s - loss: 0.1215 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1324 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1251 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 2s - loss: 0.1333 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1382 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 1s - loss: 0.1338 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1351 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9600
24/24 [==============================] - 5s 227ms/step - loss: 0.1340 - accuracy: 0.9600 - val_loss: 0.1367 - val_accuracy: 0.9608
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0808 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9640
