new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:53 - loss: 0.8960 - accuracy: 0.3840
 2/24 [=>............................] - ETA: 2s - loss: 0.8174 - accuracy: 0.4740  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7282 - accuracy: 0.5150
 5/24 [=====>........................] - ETA: 2s - loss: 0.7066 - accuracy: 0.5232
 6/24 [======>.......................] - ETA: 2s - loss: 0.6804 - accuracy: 0.5373
 7/24 [=======>......................] - ETA: 2s - loss: 0.6586 - accuracy: 0.5480
 8/24 [=========>....................] - ETA: 2s - loss: 0.6395 - accuracy: 0.5620
10/24 [===========>..................] - ETA: 2s - loss: 0.6105 - accuracy: 0.5840
11/24 [============>.................] - ETA: 1s - loss: 0.5944 - accuracy: 0.6000
12/24 [==============>...............] - ETA: 1s - loss: 0.5738 - accuracy: 0.6223
13/24 [===============>..............] - ETA: 1s - loss: 0.5517 - accuracy: 0.6440
14/24 [================>.............] - ETA: 1s - loss: 0.5328 - accuracy: 0.6629
15/24 [=================>............] - ETA: 1s - loss: 0.5132 - accuracy: 0.6816
16/24 [===================>..........] - ETA: 1s - loss: 0.4948 - accuracy: 0.6977
17/24 [====================>.........] - ETA: 1s - loss: 0.4777 - accuracy: 0.7122
18/24 [=====================>........] - ETA: 0s - loss: 0.4602 - accuracy: 0.7258
20/24 [========================>.....] - ETA: 0s - loss: 0.4297 - accuracy: 0.7488
21/24 [=========================>....] - ETA: 0s - loss: 0.4157 - accuracy: 0.7589
22/24 [==========================>...] - ETA: 0s - loss: 0.4027 - accuracy: 0.7678
23/24 [===========================>..] - ETA: 0s - loss: 0.3922 - accuracy: 0.7765
24/24 [==============================] - ETA: 0s - loss: 0.3820 - accuracy: 0.7840
24/24 [==============================] - 13s 226ms/step - loss: 0.3820 - accuracy: 0.7840 - val_loss: 0.1546 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1769 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.2050 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 3s - loss: 0.1680 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9487
