new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.7498 - accuracy: 0.3960
 2/24 [=>............................] - ETA: 1s - loss: 0.6999 - accuracy: 0.5140 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6498 - accuracy: 0.6107
 4/24 [====>.........................] - ETA: 1s - loss: 0.6008 - accuracy: 0.6840
 5/24 [=====>........................] - ETA: 1s - loss: 0.5558 - accuracy: 0.7320
 6/24 [======>.......................] - ETA: 1s - loss: 0.5189 - accuracy: 0.7640
 7/24 [=======>......................] - ETA: 1s - loss: 0.4872 - accuracy: 0.7886
 8/24 [=========>....................] - ETA: 1s - loss: 0.4547 - accuracy: 0.8065
 9/24 [==========>...................] - ETA: 1s - loss: 0.4283 - accuracy: 0.8244
10/24 [===========>..................] - ETA: 1s - loss: 0.4038 - accuracy: 0.8388
11/24 [============>.................] - ETA: 1s - loss: 0.3841 - accuracy: 0.8484
12/24 [==============>...............] - ETA: 1s - loss: 0.3653 - accuracy: 0.8587
13/24 [===============>..............] - ETA: 1s - loss: 0.3485 - accuracy: 0.8655
14/24 [================>.............] - ETA: 1s - loss: 0.3362 - accuracy: 0.8717
15/24 [=================>............] - ETA: 0s - loss: 0.3257 - accuracy: 0.8768
16/24 [===================>..........] - ETA: 0s - loss: 0.3132 - accuracy: 0.8820
17/24 [====================>.........] - ETA: 0s - loss: 0.3058 - accuracy: 0.8856
18/24 [=====================>........] - ETA: 0s - loss: 0.2953 - accuracy: 0.8898
19/24 [======================>.......] - ETA: 0s - loss: 0.2901 - accuracy: 0.8924
20/24 [========================>.....] - ETA: 0s - loss: 0.2859 - accuracy: 0.8942
21/24 [=========================>....] - ETA: 0s - loss: 0.2811 - accuracy: 0.8964
22/24 [==========================>...] - ETA: 0s - loss: 0.2739 - accuracy: 0.8995
23/24 [===========================>..] - ETA: 0s - loss: 0.2677 - accuracy: 0.9009
24/24 [==============================] - ETA: 0s - loss: 0.2637 - accuracy: 0.9032
24/24 [==============================] - 4s 127ms/step - loss: 0.2637 - accuracy: 0.9032 - val_loss: 0.1397 - val_accuracy: 0.9563
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9517
14/24 [================>.............] - ETA: 0s - loss: 0.1499 - accuracy: 0.9511
15/24 [=================>............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9550
