new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:04 - loss: 0.6497 - accuracy: 0.6920
 3/24 [==>...........................] - ETA: 0s - loss: 0.5730 - accuracy: 0.8307  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5469 - accuracy: 0.8460
 5/24 [=====>........................] - ETA: 2s - loss: 0.5248 - accuracy: 0.8536
 6/24 [======>.......................] - ETA: 2s - loss: 0.5059 - accuracy: 0.8527
 7/24 [=======>......................] - ETA: 2s - loss: 0.4870 - accuracy: 0.8583
 8/24 [=========>....................] - ETA: 2s - loss: 0.4699 - accuracy: 0.8645
 9/24 [==========>...................] - ETA: 2s - loss: 0.4539 - accuracy: 0.8684
10/24 [===========>..................] - ETA: 1s - loss: 0.4387 - accuracy: 0.8736
11/24 [============>.................] - ETA: 1s - loss: 0.4248 - accuracy: 0.8771
12/24 [==============>...............] - ETA: 1s - loss: 0.4082 - accuracy: 0.8830
13/24 [===============>..............] - ETA: 1s - loss: 0.3973 - accuracy: 0.8852
14/24 [================>.............] - ETA: 1s - loss: 0.3857 - accuracy: 0.8891
15/24 [=================>............] - ETA: 1s - loss: 0.3748 - accuracy: 0.8923
16/24 [===================>..........] - ETA: 1s - loss: 0.3633 - accuracy: 0.8957
17/24 [====================>.........] - ETA: 0s - loss: 0.3523 - accuracy: 0.9007
18/24 [=====================>........] - ETA: 0s - loss: 0.3435 - accuracy: 0.9033
19/24 [======================>.......] - ETA: 0s - loss: 0.3340 - accuracy: 0.9051
20/24 [========================>.....] - ETA: 0s - loss: 0.3248 - accuracy: 0.9074
21/24 [=========================>....] - ETA: 0s - loss: 0.3188 - accuracy: 0.9091
22/24 [==========================>...] - ETA: 0s - loss: 0.3106 - accuracy: 0.9115
23/24 [===========================>..] - ETA: 0s - loss: 0.3051 - accuracy: 0.9129
24/24 [==============================] - ETA: 0s - loss: 0.2982 - accuracy: 0.9143
24/24 [==============================] - 12s 192ms/step - loss: 0.2982 - accuracy: 0.9143 - val_loss: 0.1560 - val_accuracy: 0.9532
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1709 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9420
 4/24 [====>.........................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9517
14/24 [================>.............] - ETA: 0s - loss: 0.1606 - accuracy: 0.9503
16/24 [===================>..........] - ETA: 0s - loss: 0.1611 - accuracy: 0.9498
17/24 [====================>.........] - ETA: 0s - loss: 0.1621 - accuracy: 0.9496
19/24 [======================>.......] - ETA: 0s - loss: 0.1639 - accuracy: 0.9505
20/24 [========================>.....] - ETA: 0s - loss: 0.1599 - accuracy: 0.9512
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9501
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9516
24/24 [==============================] - ETA: 0s - loss: 0.1571 - accuracy: 0.9523
24/24 [==============================] - 3s 128ms/step - loss: 0.1571 - accuracy: 0.9523 - val_loss: 0.1567 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1723 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1860 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1995 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9590
14/24 [================>.............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1587 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9568
21/24 [=========================>....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1573 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1557 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1571 - accuracy: 0.9568
24/24 [==============================] - 3s 104ms/step - loss: 0.1571 - accuracy: 0.9568 - val_loss: 0.1530 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1480 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 0s - loss: 0.1449 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9613
14/24 [================>.............] - ETA: 0s - loss: 0.1368 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1516 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1505 - accuracy: 0.9588
24/24 [==============================] - 2s 103ms/step - loss: 0.1505 - accuracy: 0.9588 - val_loss: 0.1528 - val_accuracy: 0.9602
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.2026 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1693 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 0s - loss: 0.1501 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1449 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1453 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1571 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1616 - accuracy: 0.9584
20/24 [========================>.....] - ETA: 0s - loss: 0.1566 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1558 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1568 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1553 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9602
24/24 [==============================] - 2s 93ms/step - loss: 0.1530 - accuracy: 0.9602 - val_loss: 0.1533 - val_accuracy: 0.9613
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0555 - accuracy: 0.9960
 3/24 [==>...........................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1332 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9622
24/24 [==============================] - 3s 123ms/step - loss: 0.1509 - accuracy: 0.9622 - val_loss: 0.1468 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2017 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9648
