new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:23 - loss: 0.6119 - accuracy: 0.6800
 3/24 [==>...........................] - ETA: 0s - loss: 0.5497 - accuracy: 0.7787  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5282 - accuracy: 0.8050
 5/24 [=====>........................] - ETA: 2s - loss: 0.5079 - accuracy: 0.8216
 6/24 [======>.......................] - ETA: 2s - loss: 0.4839 - accuracy: 0.8427
 7/24 [=======>......................] - ETA: 3s - loss: 0.4688 - accuracy: 0.8526
 8/24 [=========>....................] - ETA: 2s - loss: 0.4499 - accuracy: 0.8605
 9/24 [==========>...................] - ETA: 2s - loss: 0.4334 - accuracy: 0.8662
10/24 [===========>..................] - ETA: 2s - loss: 0.4127 - accuracy: 0.8756
11/24 [============>.................] - ETA: 2s - loss: 0.3932 - accuracy: 0.8840
12/24 [==============>...............] - ETA: 1s - loss: 0.3794 - accuracy: 0.8900
13/24 [===============>..............] - ETA: 1s - loss: 0.3656 - accuracy: 0.8951
14/24 [================>.............] - ETA: 1s - loss: 0.3539 - accuracy: 0.8989
15/24 [=================>............] - ETA: 1s - loss: 0.3398 - accuracy: 0.9032
16/24 [===================>..........] - ETA: 1s - loss: 0.3352 - accuracy: 0.9038
17/24 [====================>.........] - ETA: 1s - loss: 0.3268 - accuracy: 0.9059
18/24 [=====================>........] - ETA: 0s - loss: 0.3218 - accuracy: 0.9080
19/24 [======================>.......] - ETA: 0s - loss: 0.3114 - accuracy: 0.9109
20/24 [========================>.....] - ETA: 0s - loss: 0.3031 - accuracy: 0.9138
21/24 [=========================>....] - ETA: 0s - loss: 0.2945 - accuracy: 0.9158
22/24 [==========================>...] - ETA: 0s - loss: 0.2892 - accuracy: 0.9165
23/24 [===========================>..] - ETA: 0s - loss: 0.2864 - accuracy: 0.9179
24/24 [==============================] - ETA: 0s - loss: 0.2836 - accuracy: 0.9187
24/24 [==============================] - 11s 224ms/step - loss: 0.2836 - accuracy: 0.9187 - val_loss: 0.1742 - val_accuracy: 0.9485
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1754 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1494 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9547
 8/24 [=========>....................] - ETA: 3s - loss: 0.1590 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 3s - loss: 0.1610 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 3s - loss: 0.1640 - accuracy: 0.9516
11/24 [============>.................] - ETA: 3s - loss: 0.1672 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 2s - loss: 0.1593 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 2s - loss: 0.1612 - accuracy: 0.9532
14/24 [================>.............] - ETA: 2s - loss: 0.1607 - accuracy: 0.9529
15/24 [=================>............] - ETA: 2s - loss: 0.1650 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 1s - loss: 0.1726 - accuracy: 0.9505
17/24 [====================>.........] - ETA: 1s - loss: 0.1706 - accuracy: 0.9508
18/24 [=====================>........] - ETA: 1s - loss: 0.1674 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 1s - loss: 0.1711 - accuracy: 0.9514
20/24 [========================>.....] - ETA: 0s - loss: 0.1707 - accuracy: 0.9508
21/24 [=========================>....] - ETA: 0s - loss: 0.1730 - accuracy: 0.9497
22/24 [==========================>...] - ETA: 0s - loss: 0.1712 - accuracy: 0.9500
23/24 [===========================>..] - ETA: 0s - loss: 0.1697 - accuracy: 0.9501
24/24 [==============================] - ETA: 0s - loss: 0.1686 - accuracy: 0.9498
24/24 [==============================] - 5s 223ms/step - loss: 0.1686 - accuracy: 0.9498 - val_loss: 0.1696 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1458 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1742 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1891 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1816 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.2017 - accuracy: 0.9504
