new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.7512 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 6s - loss: 0.7313 - accuracy: 0.4880  
 3/24 [==>...........................] - ETA: 5s - loss: 0.6825 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 4s - loss: 0.6349 - accuracy: 0.5700
 5/24 [=====>........................] - ETA: 4s - loss: 0.5983 - accuracy: 0.6128
 6/24 [======>.......................] - ETA: 3s - loss: 0.5668 - accuracy: 0.6493
 7/24 [=======>......................] - ETA: 3s - loss: 0.5355 - accuracy: 0.6869
 8/24 [=========>....................] - ETA: 3s - loss: 0.5098 - accuracy: 0.7175
 9/24 [==========>...................] - ETA: 3s - loss: 0.4790 - accuracy: 0.7444
10/24 [===========>..................] - ETA: 3s - loss: 0.4566 - accuracy: 0.7640
11/24 [============>.................] - ETA: 2s - loss: 0.4382 - accuracy: 0.7785
12/24 [==============>...............] - ETA: 2s - loss: 0.4178 - accuracy: 0.7937
13/24 [===============>..............] - ETA: 2s - loss: 0.4015 - accuracy: 0.8065
14/24 [================>.............] - ETA: 2s - loss: 0.3840 - accuracy: 0.8174
15/24 [=================>............] - ETA: 1s - loss: 0.3732 - accuracy: 0.8245
16/24 [===================>..........] - ETA: 1s - loss: 0.3621 - accuracy: 0.8320
17/24 [====================>.........] - ETA: 1s - loss: 0.3495 - accuracy: 0.8391
18/24 [=====================>........] - ETA: 1s - loss: 0.3382 - accuracy: 0.8458
19/24 [======================>.......] - ETA: 1s - loss: 0.3280 - accuracy: 0.8522
20/24 [========================>.....] - ETA: 0s - loss: 0.3178 - accuracy: 0.8574
21/24 [=========================>....] - ETA: 0s - loss: 0.3111 - accuracy: 0.8606
22/24 [==========================>...] - ETA: 0s - loss: 0.3034 - accuracy: 0.8651
23/24 [===========================>..] - ETA: 0s - loss: 0.2965 - accuracy: 0.8690
24/24 [==============================] - ETA: 0s - loss: 0.2894 - accuracy: 0.8732
24/24 [==============================] - 12s 320ms/step - loss: 0.2894 - accuracy: 0.8732 - val_loss: 0.1419 - val_accuracy: 0.9560
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1418 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9565
24/24 [==============================] - 4s 150ms/step - loss: 0.1408 - accuracy: 0.9565 - val_loss: 0.1414 - val_accuracy: 0.9577
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1513 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1447 - accuracy: 0.9588
24/24 [==============================] - 4s 161ms/step - loss: 0.1447 - accuracy: 0.9588 - val_loss: 0.1461 - val_accuracy: 0.9592
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2277 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 2s - loss: 0.1828 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1751 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 6s - loss: 0.1618 - accuracy: 0.9590
