new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:10 - loss: 0.7031 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 2s - loss: 0.6775 - accuracy: 0.5100  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6243 - accuracy: 0.5600
 4/24 [====>.........................] - ETA: 3s - loss: 0.5914 - accuracy: 0.6130
 5/24 [=====>........................] - ETA: 2s - loss: 0.5570 - accuracy: 0.6648
 6/24 [======>.......................] - ETA: 2s - loss: 0.5246 - accuracy: 0.7053
 7/24 [=======>......................] - ETA: 2s - loss: 0.4986 - accuracy: 0.7377
 8/24 [=========>....................] - ETA: 1s - loss: 0.4720 - accuracy: 0.7645
 9/24 [==========>...................] - ETA: 1s - loss: 0.4540 - accuracy: 0.7822
10/24 [===========>..................] - ETA: 1s - loss: 0.4303 - accuracy: 0.8000
11/24 [============>.................] - ETA: 1s - loss: 0.4080 - accuracy: 0.8149
12/24 [==============>...............] - ETA: 1s - loss: 0.3901 - accuracy: 0.8250
13/24 [===============>..............] - ETA: 1s - loss: 0.3771 - accuracy: 0.8335
14/24 [================>.............] - ETA: 1s - loss: 0.3643 - accuracy: 0.8403
15/24 [=================>............] - ETA: 1s - loss: 0.3531 - accuracy: 0.8461
16/24 [===================>..........] - ETA: 1s - loss: 0.3410 - accuracy: 0.8515
17/24 [====================>.........] - ETA: 0s - loss: 0.3303 - accuracy: 0.8576
18/24 [=====================>........] - ETA: 0s - loss: 0.3216 - accuracy: 0.8636
19/24 [======================>.......] - ETA: 0s - loss: 0.3110 - accuracy: 0.8691
20/24 [========================>.....] - ETA: 0s - loss: 0.3026 - accuracy: 0.8726
21/24 [=========================>....] - ETA: 0s - loss: 0.2955 - accuracy: 0.8766
22/24 [==========================>...] - ETA: 0s - loss: 0.2908 - accuracy: 0.8791
23/24 [===========================>..] - ETA: 0s - loss: 0.2860 - accuracy: 0.8824
24/24 [==============================] - ETA: 0s - loss: 0.2814 - accuracy: 0.8848
24/24 [==============================] - 8s 207ms/step - loss: 0.2814 - accuracy: 0.8848 - val_loss: 0.1514 - val_accuracy: 0.9485
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2069 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9373
 4/24 [====>.........................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9370
 5/24 [=====>........................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9376
 6/24 [======>.......................] - ETA: 2s - loss: 0.1765 - accuracy: 0.9393
 7/24 [=======>......................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9417
 8/24 [=========>....................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9445
 9/24 [==========>...................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9462
10/24 [===========>..................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9480
11/24 [============>.................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9469
12/24 [==============>...............] - ETA: 1s - loss: 0.1662 - accuracy: 0.9477
13/24 [===============>..............] - ETA: 1s - loss: 0.1646 - accuracy: 0.9486
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9503
15/24 [=================>............] - ETA: 1s - loss: 0.1618 - accuracy: 0.9504
16/24 [===================>..........] - ETA: 1s - loss: 0.1569 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1542 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1479 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1504 - accuracy: 0.9532
24/24 [==============================] - 4s 174ms/step - loss: 0.1504 - accuracy: 0.9532 - val_loss: 0.1488 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1131 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1223 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1213 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9562
24/24 [==============================] - 4s 191ms/step - loss: 0.1555 - accuracy: 0.9562 - val_loss: 0.1537 - val_accuracy: 0.9560
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9500
 6/24 [======>.......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1585 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1573 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1517 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1526 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1501 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1543 - accuracy: 0.9578
24/24 [==============================] - 5s 193ms/step - loss: 0.1543 - accuracy: 0.9578 - val_loss: 0.1538 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9578
