new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.9924 - accuracy: 0.5160
 2/24 [=>............................] - ETA: 1s - loss: 0.9994 - accuracy: 0.4860  
 4/24 [====>.........................] - ETA: 0s - loss: 0.8895 - accuracy: 0.4820
 5/24 [=====>........................] - ETA: 1s - loss: 0.8263 - accuracy: 0.5000
 6/24 [======>.......................] - ETA: 1s - loss: 0.7758 - accuracy: 0.5213
 7/24 [=======>......................] - ETA: 1s - loss: 0.7328 - accuracy: 0.5440
 8/24 [=========>....................] - ETA: 1s - loss: 0.6882 - accuracy: 0.5785
 9/24 [==========>...................] - ETA: 1s - loss: 0.6501 - accuracy: 0.6102
10/24 [===========>..................] - ETA: 1s - loss: 0.6123 - accuracy: 0.6388
12/24 [==============>...............] - ETA: 0s - loss: 0.5510 - accuracy: 0.6850
13/24 [===============>..............] - ETA: 0s - loss: 0.5252 - accuracy: 0.7034
14/24 [================>.............] - ETA: 0s - loss: 0.4997 - accuracy: 0.7203
15/24 [=================>............] - ETA: 0s - loss: 0.4790 - accuracy: 0.7357
16/24 [===================>..........] - ETA: 0s - loss: 0.4614 - accuracy: 0.7483
17/24 [====================>.........] - ETA: 0s - loss: 0.4443 - accuracy: 0.7605
18/24 [=====================>........] - ETA: 0s - loss: 0.4264 - accuracy: 0.7713
19/24 [======================>.......] - ETA: 0s - loss: 0.4106 - accuracy: 0.7811
20/24 [========================>.....] - ETA: 0s - loss: 0.3975 - accuracy: 0.7898
21/24 [=========================>....] - ETA: 0s - loss: 0.3879 - accuracy: 0.7966
22/24 [==========================>...] - ETA: 0s - loss: 0.3790 - accuracy: 0.8031
23/24 [===========================>..] - ETA: 0s - loss: 0.3706 - accuracy: 0.8083
24/24 [==============================] - ETA: 0s - loss: 0.3612 - accuracy: 0.8143
24/24 [==============================] - 8s 139ms/step - loss: 0.3612 - accuracy: 0.8143 - val_loss: 0.1394 - val_accuracy: 0.9543
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9618
