new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:35 - loss: 0.7806 - accuracy: 0.3280
 2/24 [=>............................] - ETA: 2s - loss: 0.7488 - accuracy: 0.4180  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7186 - accuracy: 0.4773
 4/24 [====>.........................] - ETA: 1s - loss: 0.6827 - accuracy: 0.5470
 5/24 [=====>........................] - ETA: 1s - loss: 0.6484 - accuracy: 0.6080
 6/24 [======>.......................] - ETA: 2s - loss: 0.6213 - accuracy: 0.6473
 7/24 [=======>......................] - ETA: 2s - loss: 0.5926 - accuracy: 0.6817
 8/24 [=========>....................] - ETA: 2s - loss: 0.5648 - accuracy: 0.7110
 9/24 [==========>...................] - ETA: 2s - loss: 0.5383 - accuracy: 0.7373
10/24 [===========>..................] - ETA: 1s - loss: 0.5150 - accuracy: 0.7520
11/24 [============>.................] - ETA: 1s - loss: 0.4966 - accuracy: 0.7655
12/24 [==============>...............] - ETA: 1s - loss: 0.4806 - accuracy: 0.7760
13/24 [===============>..............] - ETA: 1s - loss: 0.4609 - accuracy: 0.7886
14/24 [================>.............] - ETA: 1s - loss: 0.4456 - accuracy: 0.7977
15/24 [=================>............] - ETA: 1s - loss: 0.4312 - accuracy: 0.8072
16/24 [===================>..........] - ETA: 1s - loss: 0.4145 - accuracy: 0.8170
17/24 [====================>.........] - ETA: 1s - loss: 0.3989 - accuracy: 0.8261
18/24 [=====================>........] - ETA: 0s - loss: 0.3869 - accuracy: 0.8336
19/24 [======================>.......] - ETA: 0s - loss: 0.3747 - accuracy: 0.8402
20/24 [========================>.....] - ETA: 0s - loss: 0.3653 - accuracy: 0.8456
21/24 [=========================>....] - ETA: 0s - loss: 0.3556 - accuracy: 0.8507
22/24 [==========================>...] - ETA: 0s - loss: 0.3455 - accuracy: 0.8553
23/24 [===========================>..] - ETA: 0s - loss: 0.3357 - accuracy: 0.8600
24/24 [==============================] - ETA: 0s - loss: 0.3285 - accuracy: 0.8637
24/24 [==============================] - 10s 255ms/step - loss: 0.3285 - accuracy: 0.8637 - val_loss: 0.1569 - val_accuracy: 0.9528
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9535
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1540 - accuracy: 0.9545
24/24 [==============================] - 4s 175ms/step - loss: 0.1540 - accuracy: 0.9545 - val_loss: 0.1533 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9543
 9/24 [==========>...................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1488 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1529 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1548 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1550 - accuracy: 0.9572
24/24 [==============================] - 3s 147ms/step - loss: 0.1550 - accuracy: 0.9572 - val_loss: 0.1543 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1755 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9600
