new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:23 - loss: 0.7937 - accuracy: 0.3800
 2/24 [=>............................] - ETA: 3s - loss: 0.7572 - accuracy: 0.4100  
 3/24 [==>...........................] - ETA: 4s - loss: 0.7143 - accuracy: 0.5053
 4/24 [====>.........................] - ETA: 3s - loss: 0.6760 - accuracy: 0.5750
 5/24 [=====>........................] - ETA: 3s - loss: 0.6473 - accuracy: 0.6216
 6/24 [======>.......................] - ETA: 3s - loss: 0.6176 - accuracy: 0.6687
 7/24 [=======>......................] - ETA: 3s - loss: 0.5877 - accuracy: 0.7057
 8/24 [=========>....................] - ETA: 2s - loss: 0.5626 - accuracy: 0.7320
 9/24 [==========>...................] - ETA: 2s - loss: 0.5395 - accuracy: 0.7538
10/24 [===========>..................] - ETA: 2s - loss: 0.5179 - accuracy: 0.7716
11/24 [============>.................] - ETA: 2s - loss: 0.4960 - accuracy: 0.7876
12/24 [==============>...............] - ETA: 2s - loss: 0.4721 - accuracy: 0.8030
13/24 [===============>..............] - ETA: 1s - loss: 0.4531 - accuracy: 0.8148
14/24 [================>.............] - ETA: 1s - loss: 0.4372 - accuracy: 0.8226
15/24 [=================>............] - ETA: 1s - loss: 0.4194 - accuracy: 0.8312
16/24 [===================>..........] - ETA: 1s - loss: 0.4043 - accuracy: 0.8395
17/24 [====================>.........] - ETA: 1s - loss: 0.3906 - accuracy: 0.8464
18/24 [=====================>........] - ETA: 0s - loss: 0.3769 - accuracy: 0.8533
19/24 [======================>.......] - ETA: 0s - loss: 0.3688 - accuracy: 0.8566
20/24 [========================>.....] - ETA: 0s - loss: 0.3597 - accuracy: 0.8610
21/24 [=========================>....] - ETA: 0s - loss: 0.3512 - accuracy: 0.8650
23/24 [===========================>..] - ETA: 0s - loss: 0.3337 - accuracy: 0.8729
24/24 [==============================] - ETA: 0s - loss: 0.3252 - accuracy: 0.8758
24/24 [==============================] - 11s 228ms/step - loss: 0.3252 - accuracy: 0.8758 - val_loss: 0.1462 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9509
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9505
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9512
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9505
17/24 [====================>.........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9511
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9530
