new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.7329 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6855 - accuracy: 0.5600 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6382 - accuracy: 0.6520
 4/24 [====>.........................] - ETA: 2s - loss: 0.6005 - accuracy: 0.7080
 5/24 [=====>........................] - ETA: 2s - loss: 0.5669 - accuracy: 0.7504
 7/24 [=======>......................] - ETA: 2s - loss: 0.5120 - accuracy: 0.8017
 8/24 [=========>....................] - ETA: 1s - loss: 0.4853 - accuracy: 0.8200
 9/24 [==========>...................] - ETA: 1s - loss: 0.4617 - accuracy: 0.8338
10/24 [===========>..................] - ETA: 1s - loss: 0.4397 - accuracy: 0.8460
11/24 [============>.................] - ETA: 1s - loss: 0.4165 - accuracy: 0.8578
12/24 [==============>...............] - ETA: 1s - loss: 0.3993 - accuracy: 0.8663
13/24 [===============>..............] - ETA: 1s - loss: 0.3838 - accuracy: 0.8723
14/24 [================>.............] - ETA: 1s - loss: 0.3698 - accuracy: 0.8771
15/24 [=================>............] - ETA: 0s - loss: 0.3564 - accuracy: 0.8816
16/24 [===================>..........] - ETA: 0s - loss: 0.3435 - accuracy: 0.8857
17/24 [====================>.........] - ETA: 0s - loss: 0.3302 - accuracy: 0.8911
18/24 [=====================>........] - ETA: 0s - loss: 0.3199 - accuracy: 0.8949
19/24 [======================>.......] - ETA: 0s - loss: 0.3140 - accuracy: 0.8971
20/24 [========================>.....] - ETA: 0s - loss: 0.3057 - accuracy: 0.9004
21/24 [=========================>....] - ETA: 0s - loss: 0.2978 - accuracy: 0.9030
22/24 [==========================>...] - ETA: 0s - loss: 0.2906 - accuracy: 0.9053
23/24 [===========================>..] - ETA: 0s - loss: 0.2836 - accuracy: 0.9080
24/24 [==============================] - ETA: 0s - loss: 0.2768 - accuracy: 0.9102
24/24 [==============================] - 6s 167ms/step - loss: 0.2768 - accuracy: 0.9102 - val_loss: 0.1409 - val_accuracy: 0.9573
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9533
 8/24 [=========>....................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9575
15/24 [=================>............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9551
