new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.8365 - accuracy: 0.4360
 2/24 [=>............................] - ETA: 1s - loss: 0.7492 - accuracy: 0.4880 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6757 - accuracy: 0.5250
 6/24 [======>.......................] - ETA: 0s - loss: 0.6233 - accuracy: 0.5707
 8/24 [=========>....................] - ETA: 0s - loss: 0.5752 - accuracy: 0.6195
 9/24 [==========>...................] - ETA: 0s - loss: 0.5580 - accuracy: 0.6396
10/24 [===========>..................] - ETA: 0s - loss: 0.5355 - accuracy: 0.6644
11/24 [============>.................] - ETA: 0s - loss: 0.5172 - accuracy: 0.6829
12/24 [==============>...............] - ETA: 0s - loss: 0.5004 - accuracy: 0.6987
13/24 [===============>..............] - ETA: 0s - loss: 0.4824 - accuracy: 0.7151
14/24 [================>.............] - ETA: 0s - loss: 0.4659 - accuracy: 0.7291
15/24 [=================>............] - ETA: 0s - loss: 0.4473 - accuracy: 0.7432
16/24 [===================>..........] - ETA: 0s - loss: 0.4324 - accuracy: 0.7548
17/24 [====================>.........] - ETA: 0s - loss: 0.4187 - accuracy: 0.7664
19/24 [======================>.......] - ETA: 0s - loss: 0.3893 - accuracy: 0.7878
20/24 [========================>.....] - ETA: 0s - loss: 0.3765 - accuracy: 0.7960
21/24 [=========================>....] - ETA: 0s - loss: 0.3668 - accuracy: 0.8029
22/24 [==========================>...] - ETA: 0s - loss: 0.3577 - accuracy: 0.8091
23/24 [===========================>..] - ETA: 0s - loss: 0.3490 - accuracy: 0.8146
24/24 [==============================] - ETA: 0s - loss: 0.3420 - accuracy: 0.8195
24/24 [==============================] - 3s 102ms/step - loss: 0.3420 - accuracy: 0.8195 - val_loss: 0.1530 - val_accuracy: 0.9488
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1502 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9472
 6/24 [======>.......................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9451
 8/24 [=========>....................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9445
 9/24 [==========>...................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9436
10/24 [===========>..................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9460
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9484
12/24 [==============>...............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9503
13/24 [===============>..............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9517
14/24 [================>.............] - ETA: 0s - loss: 0.1425 - accuracy: 0.9534
15/24 [=================>............] - ETA: 0s - loss: 0.1429 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1484 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1492 - accuracy: 0.9518
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9520
24/24 [==============================] - 2s 96ms/step - loss: 0.1509 - accuracy: 0.9520 - val_loss: 0.1495 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1474 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9570
24/24 [==============================] - 3s 129ms/step - loss: 0.1519 - accuracy: 0.9570 - val_loss: 0.1526 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 10s - loss: 0.1841 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9627 
 4/24 [====>.........................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1671 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1625 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1551 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1527 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1564 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1589 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1561 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1562 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1540 - accuracy: 0.9587
24/24 [==============================] - 4s 145ms/step - loss: 0.1540 - accuracy: 0.9587 - val_loss: 0.1526 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0711 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1617 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9610
