new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:19 - loss: 0.6727 - accuracy: 0.5720
 2/24 [=>............................] - ETA: 2s - loss: 0.6267 - accuracy: 0.6240  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5876 - accuracy: 0.6587
 4/24 [====>.........................] - ETA: 3s - loss: 0.5509 - accuracy: 0.7040
 5/24 [=====>........................] - ETA: 2s - loss: 0.5177 - accuracy: 0.7400
 6/24 [======>.......................] - ETA: 2s - loss: 0.4938 - accuracy: 0.7653
 7/24 [=======>......................] - ETA: 2s - loss: 0.4692 - accuracy: 0.7886
 8/24 [=========>....................] - ETA: 2s - loss: 0.4437 - accuracy: 0.8065
 9/24 [==========>...................] - ETA: 1s - loss: 0.4257 - accuracy: 0.8191
10/24 [===========>..................] - ETA: 1s - loss: 0.4068 - accuracy: 0.8292
11/24 [============>.................] - ETA: 1s - loss: 0.3881 - accuracy: 0.8393
12/24 [==============>...............] - ETA: 1s - loss: 0.3783 - accuracy: 0.8450
13/24 [===============>..............] - ETA: 1s - loss: 0.3618 - accuracy: 0.8538
14/24 [================>.............] - ETA: 1s - loss: 0.3512 - accuracy: 0.8597
15/24 [=================>............] - ETA: 1s - loss: 0.3383 - accuracy: 0.8651
16/24 [===================>..........] - ETA: 0s - loss: 0.3271 - accuracy: 0.8687
17/24 [====================>.........] - ETA: 0s - loss: 0.3181 - accuracy: 0.8734
18/24 [=====================>........] - ETA: 0s - loss: 0.3108 - accuracy: 0.8762
19/24 [======================>.......] - ETA: 0s - loss: 0.3019 - accuracy: 0.8804
20/24 [========================>.....] - ETA: 0s - loss: 0.2965 - accuracy: 0.8832
21/24 [=========================>....] - ETA: 0s - loss: 0.2890 - accuracy: 0.8865
22/24 [==========================>...] - ETA: 0s - loss: 0.2837 - accuracy: 0.8896
23/24 [===========================>..] - ETA: 0s - loss: 0.2788 - accuracy: 0.8923
24/24 [==============================] - ETA: 0s - loss: 0.2732 - accuracy: 0.8945
24/24 [==============================] - 8s 212ms/step - loss: 0.2732 - accuracy: 0.8945 - val_loss: 0.1580 - val_accuracy: 0.9470
Epoch 2/24

 1/24 [>.............................] - ETA: 4s - loss: 0.2030 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1716 - accuracy: 0.9413
 4/24 [====>.........................] - ETA: 2s - loss: 0.1695 - accuracy: 0.9410
 5/24 [=====>........................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9408
 6/24 [======>.......................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9420
 7/24 [=======>......................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9440
 8/24 [=========>....................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9445
 9/24 [==========>...................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9436
10/24 [===========>..................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9420
11/24 [============>.................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9436
12/24 [==============>...............] - ETA: 1s - loss: 0.1618 - accuracy: 0.9427
14/24 [================>.............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9437
15/24 [=================>............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9445
