new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 59s - loss: 0.6879 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 0s - loss: 0.6147 - accuracy: 0.6133 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5810 - accuracy: 0.6760
 5/24 [=====>........................] - ETA: 1s - loss: 0.5435 - accuracy: 0.7304
 7/24 [=======>......................] - ETA: 1s - loss: 0.4773 - accuracy: 0.7966
 8/24 [=========>....................] - ETA: 1s - loss: 0.4546 - accuracy: 0.8140
10/24 [===========>..................] - ETA: 0s - loss: 0.4114 - accuracy: 0.8444
11/24 [============>.................] - ETA: 0s - loss: 0.3921 - accuracy: 0.8556
12/24 [==============>...............] - ETA: 0s - loss: 0.3742 - accuracy: 0.8650
13/24 [===============>..............] - ETA: 0s - loss: 0.3616 - accuracy: 0.8708
14/24 [================>.............] - ETA: 0s - loss: 0.3469 - accuracy: 0.8780
15/24 [=================>............] - ETA: 0s - loss: 0.3336 - accuracy: 0.8845
16/24 [===================>..........] - ETA: 0s - loss: 0.3226 - accuracy: 0.8888
18/24 [=====================>........] - ETA: 0s - loss: 0.3081 - accuracy: 0.8951
19/24 [======================>.......] - ETA: 0s - loss: 0.2988 - accuracy: 0.8987
20/24 [========================>.....] - ETA: 0s - loss: 0.2931 - accuracy: 0.9016
22/24 [==========================>...] - ETA: 0s - loss: 0.2776 - accuracy: 0.9073
23/24 [===========================>..] - ETA: 0s - loss: 0.2718 - accuracy: 0.9094
24/24 [==============================] - ETA: 0s - loss: 0.2675 - accuracy: 0.9110
24/24 [==============================] - 6s 130ms/step - loss: 0.2675 - accuracy: 0.9110 - val_loss: 0.1400 - val_accuracy: 0.9580
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1755 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1410 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9536
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9585
24/24 [==============================] - 4s 159ms/step - loss: 0.1392 - accuracy: 0.9585 - val_loss: 0.1414 - val_accuracy: 0.9588
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1923 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 5s - loss: 0.1715 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 5s - loss: 0.1530 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1470 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1374 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1327 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1229 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1241 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1418 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1463 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1435 - accuracy: 0.9593
24/24 [==============================] - 5s 204ms/step - loss: 0.1435 - accuracy: 0.9593 - val_loss: 0.1446 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1792 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1473 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9615
