new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.6603 - accuracy: 0.6080
 3/24 [==>...........................] - ETA: 1s - loss: 0.5911 - accuracy: 0.7360  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5565 - accuracy: 0.7720
 5/24 [=====>........................] - ETA: 1s - loss: 0.5212 - accuracy: 0.8064
 6/24 [======>.......................] - ETA: 1s - loss: 0.4947 - accuracy: 0.8280
 7/24 [=======>......................] - ETA: 1s - loss: 0.4705 - accuracy: 0.8434
 8/24 [=========>....................] - ETA: 1s - loss: 0.4504 - accuracy: 0.8565
 9/24 [==========>...................] - ETA: 1s - loss: 0.4305 - accuracy: 0.8653
10/24 [===========>..................] - ETA: 1s - loss: 0.4093 - accuracy: 0.8736
11/24 [============>.................] - ETA: 1s - loss: 0.3923 - accuracy: 0.8796
12/24 [==============>...............] - ETA: 1s - loss: 0.3767 - accuracy: 0.8857
13/24 [===============>..............] - ETA: 1s - loss: 0.3633 - accuracy: 0.8880
15/24 [=================>............] - ETA: 0s - loss: 0.3358 - accuracy: 0.8979
16/24 [===================>..........] - ETA: 0s - loss: 0.3249 - accuracy: 0.9010
17/24 [====================>.........] - ETA: 0s - loss: 0.3153 - accuracy: 0.9035
18/24 [=====================>........] - ETA: 0s - loss: 0.3060 - accuracy: 0.9064
19/24 [======================>.......] - ETA: 0s - loss: 0.2986 - accuracy: 0.9082
20/24 [========================>.....] - ETA: 0s - loss: 0.2889 - accuracy: 0.9114
21/24 [=========================>....] - ETA: 0s - loss: 0.2832 - accuracy: 0.9131
22/24 [==========================>...] - ETA: 0s - loss: 0.2775 - accuracy: 0.9142
23/24 [===========================>..] - ETA: 0s - loss: 0.2726 - accuracy: 0.9158
24/24 [==============================] - ETA: 0s - loss: 0.2667 - accuracy: 0.9182
24/24 [==============================] - 8s 143ms/step - loss: 0.2667 - accuracy: 0.9182 - val_loss: 0.1392 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9534
15/24 [=================>............] - ETA: 0s - loss: 0.1468 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1436 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9532
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9544
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9552
24/24 [==============================] - 3s 125ms/step - loss: 0.1366 - accuracy: 0.9552 - val_loss: 0.1352 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9560
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9555
24/24 [==============================] - 3s 124ms/step - loss: 0.1390 - accuracy: 0.9555 - val_loss: 0.1381 - val_accuracy: 0.9555
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2037 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9525
16/24 [===================>..........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9570
24/24 [==============================] - 3s 130ms/step - loss: 0.1388 - accuracy: 0.9570 - val_loss: 0.1435 - val_accuracy: 0.9593
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2337 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9633
