new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:40 - loss: 0.7293 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 2s - loss: 0.6707 - accuracy: 0.5600  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6413 - accuracy: 0.6000
 4/24 [====>.........................] - ETA: 2s - loss: 0.6080 - accuracy: 0.6560
 5/24 [=====>........................] - ETA: 2s - loss: 0.5807 - accuracy: 0.6960
 6/24 [======>.......................] - ETA: 2s - loss: 0.5567 - accuracy: 0.7233
 7/24 [=======>......................] - ETA: 2s - loss: 0.5330 - accuracy: 0.7503
 8/24 [=========>....................] - ETA: 2s - loss: 0.5131 - accuracy: 0.7670
 9/24 [==========>...................] - ETA: 2s - loss: 0.4959 - accuracy: 0.7809
10/24 [===========>..................] - ETA: 1s - loss: 0.4765 - accuracy: 0.7976
11/24 [============>.................] - ETA: 1s - loss: 0.4619 - accuracy: 0.8076
12/24 [==============>...............] - ETA: 1s - loss: 0.4436 - accuracy: 0.8190
13/24 [===============>..............] - ETA: 1s - loss: 0.4291 - accuracy: 0.8262
14/24 [================>.............] - ETA: 1s - loss: 0.4121 - accuracy: 0.8351
15/24 [=================>............] - ETA: 1s - loss: 0.3976 - accuracy: 0.8416
16/24 [===================>..........] - ETA: 1s - loss: 0.3849 - accuracy: 0.8485
17/24 [====================>.........] - ETA: 0s - loss: 0.3751 - accuracy: 0.8529
18/24 [=====================>........] - ETA: 0s - loss: 0.3639 - accuracy: 0.8584
19/24 [======================>.......] - ETA: 0s - loss: 0.3559 - accuracy: 0.8636
20/24 [========================>.....] - ETA: 0s - loss: 0.3463 - accuracy: 0.8678
22/24 [==========================>...] - ETA: 0s - loss: 0.3293 - accuracy: 0.8745
23/24 [===========================>..] - ETA: 0s - loss: 0.3218 - accuracy: 0.8779
24/24 [==============================] - ETA: 0s - loss: 0.3147 - accuracy: 0.8813
24/24 [==============================] - 8s 161ms/step - loss: 0.3147 - accuracy: 0.8813 - val_loss: 0.1558 - val_accuracy: 0.9530
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1859 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1735 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1709 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 3s - loss: 0.1740 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 3s - loss: 0.1739 - accuracy: 0.9487
 8/24 [=========>....................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1545 - accuracy: 0.9528
11/24 [============>.................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 2s - loss: 0.1571 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9514
14/24 [================>.............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 1s - loss: 0.1540 - accuracy: 0.9520
17/24 [====================>.........] - ETA: 1s - loss: 0.1550 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 1s - loss: 0.1544 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1542 - accuracy: 0.9520
20/24 [========================>.....] - ETA: 0s - loss: 0.1551 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1539 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1527 - accuracy: 0.9533
23/24 [===========================>..] - ETA: 0s - loss: 0.1507 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9543
24/24 [==============================] - 5s 197ms/step - loss: 0.1485 - accuracy: 0.9543 - val_loss: 0.1510 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1613 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 3s - loss: 0.1567 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9520
