new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.8685 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.8619 - accuracy: 0.5140  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8246 - accuracy: 0.5107
 4/24 [====>.........................] - ETA: 1s - loss: 0.7502 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 1s - loss: 0.7022 - accuracy: 0.5360
 6/24 [======>.......................] - ETA: 1s - loss: 0.6510 - accuracy: 0.5820
 7/24 [=======>......................] - ETA: 1s - loss: 0.6039 - accuracy: 0.6246
 8/24 [=========>....................] - ETA: 1s - loss: 0.5571 - accuracy: 0.6660
 9/24 [==========>...................] - ETA: 1s - loss: 0.5182 - accuracy: 0.6964
11/24 [============>.................] - ETA: 0s - loss: 0.4564 - accuracy: 0.7447
12/24 [==============>...............] - ETA: 0s - loss: 0.4292 - accuracy: 0.7633
13/24 [===============>..............] - ETA: 0s - loss: 0.4069 - accuracy: 0.7782
14/24 [================>.............] - ETA: 0s - loss: 0.3862 - accuracy: 0.7920
15/24 [=================>............] - ETA: 0s - loss: 0.3675 - accuracy: 0.8043
16/24 [===================>..........] - ETA: 0s - loss: 0.3557 - accuracy: 0.8130
17/24 [====================>.........] - ETA: 0s - loss: 0.3408 - accuracy: 0.8224
19/24 [======================>.......] - ETA: 0s - loss: 0.3173 - accuracy: 0.8366
20/24 [========================>.....] - ETA: 0s - loss: 0.3082 - accuracy: 0.8432
21/24 [=========================>....] - ETA: 0s - loss: 0.3017 - accuracy: 0.8480
22/24 [==========================>...] - ETA: 0s - loss: 0.2934 - accuracy: 0.8535
23/24 [===========================>..] - ETA: 0s - loss: 0.2856 - accuracy: 0.8586
24/24 [==============================] - ETA: 0s - loss: 0.2786 - accuracy: 0.8628
24/24 [==============================] - 8s 144ms/step - loss: 0.2786 - accuracy: 0.8628 - val_loss: 0.1292 - val_accuracy: 0.9593
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9586
