new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.5291 - accuracy: 0.8760
 2/24 [=>............................] - ETA: 4s - loss: 0.4977 - accuracy: 0.8800 
 3/24 [==>...........................] - ETA: 4s - loss: 0.4683 - accuracy: 0.8907
 4/24 [====>.........................] - ETA: 4s - loss: 0.4442 - accuracy: 0.9020
 5/24 [=====>........................] - ETA: 3s - loss: 0.4259 - accuracy: 0.9064
 6/24 [======>.......................] - ETA: 2s - loss: 0.4023 - accuracy: 0.9140
 7/24 [=======>......................] - ETA: 2s - loss: 0.3836 - accuracy: 0.9194
 8/24 [=========>....................] - ETA: 2s - loss: 0.3669 - accuracy: 0.9235
 9/24 [==========>...................] - ETA: 2s - loss: 0.3470 - accuracy: 0.9284
10/24 [===========>..................] - ETA: 2s - loss: 0.3305 - accuracy: 0.9304
11/24 [============>.................] - ETA: 2s - loss: 0.3149 - accuracy: 0.9335
12/24 [==============>...............] - ETA: 1s - loss: 0.3050 - accuracy: 0.9333
13/24 [===============>..............] - ETA: 1s - loss: 0.2953 - accuracy: 0.9342
14/24 [================>.............] - ETA: 1s - loss: 0.2839 - accuracy: 0.9366
15/24 [=================>............] - ETA: 1s - loss: 0.2759 - accuracy: 0.9379
16/24 [===================>..........] - ETA: 1s - loss: 0.2667 - accuracy: 0.9395
17/24 [====================>.........] - ETA: 1s - loss: 0.2572 - accuracy: 0.9414
18/24 [=====================>........] - ETA: 1s - loss: 0.2497 - accuracy: 0.9433
19/24 [======================>.......] - ETA: 0s - loss: 0.2472 - accuracy: 0.9434
20/24 [========================>.....] - ETA: 0s - loss: 0.2432 - accuracy: 0.9436
21/24 [=========================>....] - ETA: 0s - loss: 0.2411 - accuracy: 0.9432
22/24 [==========================>...] - ETA: 0s - loss: 0.2345 - accuracy: 0.9445
23/24 [===========================>..] - ETA: 0s - loss: 0.2278 - accuracy: 0.9463
24/24 [==============================] - ETA: 0s - loss: 0.2232 - accuracy: 0.9467
24/24 [==============================] - 7s 218ms/step - loss: 0.2232 - accuracy: 0.9467 - val_loss: 0.1345 - val_accuracy: 0.9567
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9580
24/24 [==============================] - 4s 182ms/step - loss: 0.1329 - accuracy: 0.9580 - val_loss: 0.1344 - val_accuracy: 0.9597
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1094 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1202 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1119 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1141 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1330 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 2s - loss: 0.1360 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1357 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 1s - loss: 0.1406 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9580
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9595
24/24 [==============================] - 5s 211ms/step - loss: 0.1383 - accuracy: 0.9595 - val_loss: 0.1381 - val_accuracy: 0.9605
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1197 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1106 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9598
24/24 [==============================] - 4s 175ms/step - loss: 0.1373 - accuracy: 0.9598 - val_loss: 0.1361 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2122 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1954 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9625
24/24 [==============================] - 3s 137ms/step - loss: 0.1346 - accuracy: 0.9625 - val_loss: 0.1318 - val_accuracy: 0.9630
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1389 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9628
24/24 [==============================] - 4s 150ms/step - loss: 0.1299 - accuracy: 0.9628 - val_loss: 0.1248 - val_accuracy: 0.9645
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1750 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9693
