new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 1.0128 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.9876 - accuracy: 0.5213 
 4/24 [====>.........................] - ETA: 1s - loss: 0.9756 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 1s - loss: 0.9307 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 1s - loss: 0.9078 - accuracy: 0.5140
 8/24 [=========>....................] - ETA: 1s - loss: 0.8571 - accuracy: 0.5145
 9/24 [==========>...................] - ETA: 1s - loss: 0.8379 - accuracy: 0.5142
10/24 [===========>..................] - ETA: 1s - loss: 0.8183 - accuracy: 0.5132
12/24 [==============>...............] - ETA: 0s - loss: 0.7737 - accuracy: 0.5307
13/24 [===============>..............] - ETA: 0s - loss: 0.7462 - accuracy: 0.5495
14/24 [================>.............] - ETA: 0s - loss: 0.7222 - accuracy: 0.5680
15/24 [=================>............] - ETA: 0s - loss: 0.6980 - accuracy: 0.5883
16/24 [===================>..........] - ETA: 0s - loss: 0.6725 - accuracy: 0.6080
18/24 [=====================>........] - ETA: 0s - loss: 0.6264 - accuracy: 0.6420
19/24 [======================>.......] - ETA: 0s - loss: 0.6047 - accuracy: 0.6571
21/24 [=========================>....] - ETA: 0s - loss: 0.5648 - accuracy: 0.6836
22/24 [==========================>...] - ETA: 0s - loss: 0.5461 - accuracy: 0.6965
23/24 [===========================>..] - ETA: 0s - loss: 0.5297 - accuracy: 0.7073
24/24 [==============================] - ETA: 0s - loss: 0.5140 - accuracy: 0.7175
24/24 [==============================] - 4s 98ms/step - loss: 0.5140 - accuracy: 0.7175 - val_loss: 0.1624 - val_accuracy: 0.9477
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1896 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1597 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1630 - accuracy: 0.9448
 6/24 [======>.......................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9470
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9460
11/24 [============>.................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9444
12/24 [==============>...............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9473
13/24 [===============>..............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9480
14/24 [================>.............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9486
15/24 [=================>............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9496
16/24 [===================>..........] - ETA: 0s - loss: 0.1516 - accuracy: 0.9490
17/24 [====================>.........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9494
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9491
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9501
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9502
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9497
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9509
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9510
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9515
24/24 [==============================] - 3s 131ms/step - loss: 0.1453 - accuracy: 0.9515 - val_loss: 0.1381 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1087 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9550
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9567
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1393 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9573
24/24 [==============================] - 3s 138ms/step - loss: 0.1389 - accuracy: 0.9573 - val_loss: 0.1406 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1479 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1404 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9588
24/24 [==============================] - 4s 175ms/step - loss: 0.1400 - accuracy: 0.9588 - val_loss: 0.1509 - val_accuracy: 0.9583
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1987 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1724 - accuracy: 0.9387
 4/24 [====>.........................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1537 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1521 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1523 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9593
24/24 [==============================] - 4s 155ms/step - loss: 0.1500 - accuracy: 0.9593 - val_loss: 0.1401 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0477 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9618
11/24 [============>.................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9600
