new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.7953 - accuracy: 0.3560
 2/24 [=>............................] - ETA: 1s - loss: 0.7388 - accuracy: 0.4420  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7052 - accuracy: 0.4813
 4/24 [====>.........................] - ETA: 3s - loss: 0.6708 - accuracy: 0.5480
 5/24 [=====>........................] - ETA: 3s - loss: 0.6374 - accuracy: 0.6152
 6/24 [======>.......................] - ETA: 2s - loss: 0.6064 - accuracy: 0.6607
 7/24 [=======>......................] - ETA: 2s - loss: 0.5766 - accuracy: 0.7011
 8/24 [=========>....................] - ETA: 2s - loss: 0.5482 - accuracy: 0.7335
 9/24 [==========>...................] - ETA: 2s - loss: 0.5220 - accuracy: 0.7618
10/24 [===========>..................] - ETA: 1s - loss: 0.4975 - accuracy: 0.7828
11/24 [============>.................] - ETA: 1s - loss: 0.4761 - accuracy: 0.7978
12/24 [==============>...............] - ETA: 1s - loss: 0.4562 - accuracy: 0.8110
13/24 [===============>..............] - ETA: 1s - loss: 0.4369 - accuracy: 0.8231
14/24 [================>.............] - ETA: 1s - loss: 0.4200 - accuracy: 0.8329
15/24 [=================>............] - ETA: 1s - loss: 0.4047 - accuracy: 0.8405
16/24 [===================>..........] - ETA: 1s - loss: 0.3904 - accuracy: 0.8468
17/24 [====================>.........] - ETA: 1s - loss: 0.3757 - accuracy: 0.8541
19/24 [======================>.......] - ETA: 0s - loss: 0.3496 - accuracy: 0.8667
20/24 [========================>.....] - ETA: 0s - loss: 0.3387 - accuracy: 0.8714
21/24 [=========================>....] - ETA: 0s - loss: 0.3284 - accuracy: 0.8756
22/24 [==========================>...] - ETA: 0s - loss: 0.3205 - accuracy: 0.8785
23/24 [===========================>..] - ETA: 0s - loss: 0.3125 - accuracy: 0.8821
24/24 [==============================] - ETA: 0s - loss: 0.3049 - accuracy: 0.8858
24/24 [==============================] - 10s 201ms/step - loss: 0.3049 - accuracy: 0.8858 - val_loss: 0.1289 - val_accuracy: 0.9610
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1464 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1279 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1340 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1214 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9600
