new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.6378 - accuracy: 0.6200
 3/24 [==>...........................] - ETA: 0s - loss: 0.6039 - accuracy: 0.6373 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5623 - accuracy: 0.6870
 5/24 [=====>........................] - ETA: 2s - loss: 0.5382 - accuracy: 0.7088
 6/24 [======>.......................] - ETA: 2s - loss: 0.5114 - accuracy: 0.7287
 7/24 [=======>......................] - ETA: 2s - loss: 0.4960 - accuracy: 0.7394
 8/24 [=========>....................] - ETA: 2s - loss: 0.4823 - accuracy: 0.7475
 9/24 [==========>...................] - ETA: 2s - loss: 0.4626 - accuracy: 0.7640
10/24 [===========>..................] - ETA: 1s - loss: 0.4428 - accuracy: 0.7780
11/24 [============>.................] - ETA: 1s - loss: 0.4311 - accuracy: 0.7880
12/24 [==============>...............] - ETA: 1s - loss: 0.4148 - accuracy: 0.7997
13/24 [===============>..............] - ETA: 1s - loss: 0.3969 - accuracy: 0.8123
14/24 [================>.............] - ETA: 1s - loss: 0.3795 - accuracy: 0.8217
15/24 [=================>............] - ETA: 1s - loss: 0.3665 - accuracy: 0.8296
16/24 [===================>..........] - ETA: 1s - loss: 0.3530 - accuracy: 0.8378
17/24 [====================>.........] - ETA: 1s - loss: 0.3422 - accuracy: 0.8440
18/24 [=====================>........] - ETA: 0s - loss: 0.3310 - accuracy: 0.8493
19/24 [======================>.......] - ETA: 0s - loss: 0.3229 - accuracy: 0.8543
20/24 [========================>.....] - ETA: 0s - loss: 0.3123 - accuracy: 0.8600
21/24 [=========================>....] - ETA: 0s - loss: 0.3037 - accuracy: 0.8640
22/24 [==========================>...] - ETA: 0s - loss: 0.2970 - accuracy: 0.8676
23/24 [===========================>..] - ETA: 0s - loss: 0.2918 - accuracy: 0.8703
24/24 [==============================] - ETA: 0s - loss: 0.2863 - accuracy: 0.8733
24/24 [==============================] - 5s 164ms/step - loss: 0.2863 - accuracy: 0.8733 - val_loss: 0.1439 - val_accuracy: 0.9490
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1816 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1614 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1636 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 1s - loss: 0.1665 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1619 - accuracy: 0.9440
 6/24 [======>.......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9500
 7/24 [=======>......................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9513
12/24 [==============>...............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9517
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9530
17/24 [====================>.........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9515
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9520
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9524
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9525
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9527
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9530
24/24 [==============================] - 3s 143ms/step - loss: 0.1428 - accuracy: 0.9530 - val_loss: 0.1438 - val_accuracy: 0.9555
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1538 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1715 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 4s - loss: 0.1531 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1566 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 3s - loss: 0.1495 - accuracy: 0.9527
 8/24 [=========>....................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1446 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1450 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9567
24/24 [==============================] - 4s 149ms/step - loss: 0.1458 - accuracy: 0.9567 - val_loss: 0.1481 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1658 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1542 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1508 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1499 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9567
24/24 [==============================] - 4s 181ms/step - loss: 0.1489 - accuracy: 0.9567 - val_loss: 0.1501 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1228 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1254 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9577
