new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.7953 - accuracy: 0.3600
 3/24 [==>...........................] - ETA: 3s - loss: 0.6746 - accuracy: 0.5507  
 5/24 [=====>........................] - ETA: 2s - loss: 0.5853 - accuracy: 0.6896
 6/24 [======>.......................] - ETA: 2s - loss: 0.5501 - accuracy: 0.7340
 7/24 [=======>......................] - ETA: 2s - loss: 0.5165 - accuracy: 0.7646
 8/24 [=========>....................] - ETA: 1s - loss: 0.4868 - accuracy: 0.7890
 9/24 [==========>...................] - ETA: 1s - loss: 0.4604 - accuracy: 0.8062
10/24 [===========>..................] - ETA: 1s - loss: 0.4380 - accuracy: 0.8192
11/24 [============>.................] - ETA: 1s - loss: 0.4172 - accuracy: 0.8302
12/24 [==============>...............] - ETA: 1s - loss: 0.3982 - accuracy: 0.8403
13/24 [===============>..............] - ETA: 1s - loss: 0.3804 - accuracy: 0.8498
14/24 [================>.............] - ETA: 1s - loss: 0.3653 - accuracy: 0.8563
15/24 [=================>............] - ETA: 1s - loss: 0.3527 - accuracy: 0.8619
16/24 [===================>..........] - ETA: 1s - loss: 0.3400 - accuracy: 0.8680
17/24 [====================>.........] - ETA: 0s - loss: 0.3298 - accuracy: 0.8734
18/24 [=====================>........] - ETA: 0s - loss: 0.3184 - accuracy: 0.8784
19/24 [======================>.......] - ETA: 0s - loss: 0.3089 - accuracy: 0.8829
20/24 [========================>.....] - ETA: 0s - loss: 0.3007 - accuracy: 0.8862
21/24 [=========================>....] - ETA: 0s - loss: 0.2921 - accuracy: 0.8897
22/24 [==========================>...] - ETA: 0s - loss: 0.2841 - accuracy: 0.8931
23/24 [===========================>..] - ETA: 0s - loss: 0.2781 - accuracy: 0.8955
24/24 [==============================] - ETA: 0s - loss: 0.2723 - accuracy: 0.8977
24/24 [==============================] - 8s 174ms/step - loss: 0.2723 - accuracy: 0.8977 - val_loss: 0.1320 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1347 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9532
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9530
