new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.8649 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 1s - loss: 0.8274 - accuracy: 0.4800 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7641 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 2s - loss: 0.7143 - accuracy: 0.5670
 5/24 [=====>........................] - ETA: 2s - loss: 0.6664 - accuracy: 0.6328
 7/24 [=======>......................] - ETA: 1s - loss: 0.5939 - accuracy: 0.7240
 8/24 [=========>....................] - ETA: 1s - loss: 0.5621 - accuracy: 0.7505
10/24 [===========>..................] - ETA: 1s - loss: 0.5083 - accuracy: 0.7920
11/24 [============>.................] - ETA: 1s - loss: 0.4843 - accuracy: 0.8080
12/24 [==============>...............] - ETA: 1s - loss: 0.4636 - accuracy: 0.8210
13/24 [===============>..............] - ETA: 1s - loss: 0.4460 - accuracy: 0.8302
14/24 [================>.............] - ETA: 0s - loss: 0.4280 - accuracy: 0.8397
15/24 [=================>............] - ETA: 0s - loss: 0.4132 - accuracy: 0.8459
17/24 [====================>.........] - ETA: 0s - loss: 0.3856 - accuracy: 0.8584
18/24 [=====================>........] - ETA: 0s - loss: 0.3732 - accuracy: 0.8640
19/24 [======================>.......] - ETA: 0s - loss: 0.3612 - accuracy: 0.8691
20/24 [========================>.....] - ETA: 0s - loss: 0.3507 - accuracy: 0.8742
21/24 [=========================>....] - ETA: 0s - loss: 0.3429 - accuracy: 0.8781
22/24 [==========================>...] - ETA: 0s - loss: 0.3342 - accuracy: 0.8816
23/24 [===========================>..] - ETA: 0s - loss: 0.3260 - accuracy: 0.8849
24/24 [==============================] - ETA: 0s - loss: 0.3177 - accuracy: 0.8875
24/24 [==============================] - 5s 158ms/step - loss: 0.3177 - accuracy: 0.8875 - val_loss: 0.1439 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1432 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1489 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9560
24/24 [==============================] - 4s 162ms/step - loss: 0.1463 - accuracy: 0.9560 - val_loss: 0.1452 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1694 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1617 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1569 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1585 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 0s - loss: 0.1538 - accuracy: 0.9538
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1433 - accuracy: 0.9575
24/24 [==============================] - 4s 185ms/step - loss: 0.1433 - accuracy: 0.9575 - val_loss: 0.1517 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1529 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1757 - accuracy: 0.9570
 6/24 [======>.......................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1541 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1505 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9592
24/24 [==============================] - 4s 176ms/step - loss: 0.1461 - accuracy: 0.9592 - val_loss: 0.1551 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2226 - accuracy: 0.9400
