new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:17 - loss: 0.9764 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.9039 - accuracy: 0.4660  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8211 - accuracy: 0.4840
 5/24 [=====>........................] - ETA: 1s - loss: 0.7262 - accuracy: 0.5272
 6/24 [======>.......................] - ETA: 1s - loss: 0.6840 - accuracy: 0.5793
 7/24 [=======>......................] - ETA: 1s - loss: 0.6360 - accuracy: 0.6297
 8/24 [=========>....................] - ETA: 1s - loss: 0.6023 - accuracy: 0.6645
 9/24 [==========>...................] - ETA: 1s - loss: 0.5664 - accuracy: 0.6973
10/24 [===========>..................] - ETA: 0s - loss: 0.5373 - accuracy: 0.7208
11/24 [============>.................] - ETA: 0s - loss: 0.5107 - accuracy: 0.7404
12/24 [==============>...............] - ETA: 0s - loss: 0.4889 - accuracy: 0.7557
13/24 [===============>..............] - ETA: 0s - loss: 0.4652 - accuracy: 0.7720
14/24 [================>.............] - ETA: 0s - loss: 0.4466 - accuracy: 0.7837
15/24 [=================>............] - ETA: 0s - loss: 0.4280 - accuracy: 0.7949
16/24 [===================>..........] - ETA: 0s - loss: 0.4122 - accuracy: 0.8035
18/24 [=====================>........] - ETA: 0s - loss: 0.3843 - accuracy: 0.8196
19/24 [======================>.......] - ETA: 0s - loss: 0.3704 - accuracy: 0.8274
20/24 [========================>.....] - ETA: 0s - loss: 0.3600 - accuracy: 0.8330
21/24 [=========================>....] - ETA: 0s - loss: 0.3540 - accuracy: 0.8381
22/24 [==========================>...] - ETA: 0s - loss: 0.3439 - accuracy: 0.8436
23/24 [===========================>..] - ETA: 0s - loss: 0.3363 - accuracy: 0.8482
24/24 [==============================] - ETA: 0s - loss: 0.3310 - accuracy: 0.8525
24/24 [==============================] - 5s 89ms/step - loss: 0.3310 - accuracy: 0.8525 - val_loss: 0.1525 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1618 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1362 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 0s - loss: 0.1248 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 0s - loss: 0.1277 - accuracy: 0.9566
 9/24 [==========>...................] - ETA: 0s - loss: 0.1364 - accuracy: 0.9556
11/24 [============>.................] - ETA: 0s - loss: 0.1371 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 0s - loss: 0.1382 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 0s - loss: 0.1361 - accuracy: 0.9578
15/24 [=================>............] - ETA: 0s - loss: 0.1407 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9545
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9546
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1590 - accuracy: 0.9529
24/24 [==============================] - 1s 60ms/step - loss: 0.1589 - accuracy: 0.9523 - val_loss: 0.1562 - val_accuracy: 0.9527
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1184 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1802 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 0s - loss: 0.1678 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 1s - loss: 0.1649 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 0s - loss: 0.1519 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 0s - loss: 0.1520 - accuracy: 0.9532
11/24 [============>.................] - ETA: 0s - loss: 0.1584 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 0s - loss: 0.1632 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 0s - loss: 0.1638 - accuracy: 0.9514
15/24 [=================>............] - ETA: 0s - loss: 0.1669 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 0s - loss: 0.1672 - accuracy: 0.9510
17/24 [====================>.........] - ETA: 0s - loss: 0.1617 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1656 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1595 - accuracy: 0.9541
22/24 [==========================>...] - ETA: 0s - loss: 0.1583 - accuracy: 0.9545
23/24 [===========================>..] - ETA: 0s - loss: 0.1581 - accuracy: 0.9550
24/24 [==============================] - 2s 70ms/step - loss: 0.1577 - accuracy: 0.9553 - val_loss: 0.1622 - val_accuracy: 0.9563
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1441 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 0s - loss: 0.1756 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 0s - loss: 0.1819 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 0s - loss: 0.1803 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 0s - loss: 0.1789 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 0s - loss: 0.1793 - accuracy: 0.9528
11/24 [============>.................] - ETA: 0s - loss: 0.1717 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 0s - loss: 0.1772 - accuracy: 0.9523
14/24 [================>.............] - ETA: 0s - loss: 0.1669 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1683 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 0s - loss: 0.1712 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1693 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1664 - accuracy: 0.9547
20/24 [========================>.....] - ETA: 0s - loss: 0.1626 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1567 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1588 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1611 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9567
24/24 [==============================] - 2s 71ms/step - loss: 0.1603 - accuracy: 0.9567 - val_loss: 0.1581 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1982 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1606 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 0s - loss: 0.1537 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 0s - loss: 0.1490 - accuracy: 0.9612
15/24 [=================>............] - ETA: 0s - loss: 0.1495 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9610
18/24 [=====================>........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1550 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1534 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1560 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1587 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1587 - accuracy: 0.9590
24/24 [==============================] - 2s 99ms/step - loss: 0.1587 - accuracy: 0.9590 - val_loss: 0.1543 - val_accuracy: 0.9602
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1632 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1379 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1541 - accuracy: 0.9609
14/24 [================>.............] - ETA: 0s - loss: 0.1517 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1548 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1530 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1551 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1549 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1527 - accuracy: 0.9608
24/24 [==============================] - 2s 96ms/step - loss: 0.1527 - accuracy: 0.9608 - val_loss: 0.1537 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2246 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.1610 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1568 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1458 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1583 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9665
