new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:01 - loss: 0.8044 - accuracy: 0.2040
 3/24 [==>...........................] - ETA: 0s - loss: 0.7440 - accuracy: 0.3720  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7176 - accuracy: 0.4590
 5/24 [=====>........................] - ETA: 0s - loss: 0.6922 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.6681 - accuracy: 0.6000
 7/24 [=======>......................] - ETA: 1s - loss: 0.6454 - accuracy: 0.6469
 8/24 [=========>....................] - ETA: 1s - loss: 0.6253 - accuracy: 0.6795
 9/24 [==========>...................] - ETA: 1s - loss: 0.6060 - accuracy: 0.7067
10/24 [===========>..................] - ETA: 1s - loss: 0.5862 - accuracy: 0.7300
11/24 [============>.................] - ETA: 1s - loss: 0.5668 - accuracy: 0.7509
12/24 [==============>...............] - ETA: 1s - loss: 0.5498 - accuracy: 0.7670
13/24 [===============>..............] - ETA: 0s - loss: 0.5323 - accuracy: 0.7806
14/24 [================>.............] - ETA: 0s - loss: 0.5152 - accuracy: 0.7929
15/24 [=================>............] - ETA: 0s - loss: 0.4991 - accuracy: 0.8037
16/24 [===================>..........] - ETA: 0s - loss: 0.4838 - accuracy: 0.8135
17/24 [====================>.........] - ETA: 0s - loss: 0.4687 - accuracy: 0.8226
18/24 [=====================>........] - ETA: 0s - loss: 0.4562 - accuracy: 0.8291
19/24 [======================>.......] - ETA: 0s - loss: 0.4437 - accuracy: 0.8349
20/24 [========================>.....] - ETA: 0s - loss: 0.4318 - accuracy: 0.8404
21/24 [=========================>....] - ETA: 0s - loss: 0.4199 - accuracy: 0.8444
22/24 [==========================>...] - ETA: 0s - loss: 0.4088 - accuracy: 0.8496
24/24 [==============================] - ETA: 0s - loss: 0.3876 - accuracy: 0.8585
24/24 [==============================] - 5s 103ms/step - loss: 0.3876 - accuracy: 0.8585 - val_loss: 0.1637 - val_accuracy: 0.9503
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2107 - accuracy: 0.9360
 3/24 [==>...........................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1666 - accuracy: 0.9498
13/24 [===============>..............] - ETA: 0s - loss: 0.1663 - accuracy: 0.9489
14/24 [================>.............] - ETA: 0s - loss: 0.1638 - accuracy: 0.9503
15/24 [=================>............] - ETA: 0s - loss: 0.1611 - accuracy: 0.9515
16/24 [===================>..........] - ETA: 0s - loss: 0.1604 - accuracy: 0.9510
17/24 [====================>.........] - ETA: 0s - loss: 0.1570 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9511
19/24 [======================>.......] - ETA: 0s - loss: 0.1561 - accuracy: 0.9518
20/24 [========================>.....] - ETA: 0s - loss: 0.1545 - accuracy: 0.9522
21/24 [=========================>....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9518
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9522
23/24 [===========================>..] - ETA: 0s - loss: 0.1532 - accuracy: 0.9518
24/24 [==============================] - 2s 80ms/step - loss: 0.1527 - accuracy: 0.9518 - val_loss: 0.1510 - val_accuracy: 0.9535
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1711 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 0s - loss: 0.1391 - accuracy: 0.9560
11/24 [============>.................] - ETA: 0s - loss: 0.1352 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 0s - loss: 0.1370 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 0s - loss: 0.1407 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1410 - accuracy: 0.9560
