new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:37 - loss: 0.9559 - accuracy: 0.5360
 3/24 [==>...........................] - ETA: 0s - loss: 0.8523 - accuracy: 0.5293  
 4/24 [====>.........................] - ETA: 0s - loss: 0.8025 - accuracy: 0.5390
 6/24 [======>.......................] - ETA: 1s - loss: 0.7301 - accuracy: 0.5613
 7/24 [=======>......................] - ETA: 1s - loss: 0.6894 - accuracy: 0.6040
 8/24 [=========>....................] - ETA: 1s - loss: 0.6468 - accuracy: 0.6465
 9/24 [==========>...................] - ETA: 1s - loss: 0.6136 - accuracy: 0.6747
10/24 [===========>..................] - ETA: 1s - loss: 0.5805 - accuracy: 0.7024
11/24 [============>.................] - ETA: 1s - loss: 0.5494 - accuracy: 0.7255
12/24 [==============>...............] - ETA: 1s - loss: 0.5218 - accuracy: 0.7447
13/24 [===============>..............] - ETA: 1s - loss: 0.4964 - accuracy: 0.7615
14/24 [================>.............] - ETA: 1s - loss: 0.4774 - accuracy: 0.7726
16/24 [===================>..........] - ETA: 0s - loss: 0.4387 - accuracy: 0.7958
17/24 [====================>.........] - ETA: 0s - loss: 0.4221 - accuracy: 0.8047
18/24 [=====================>........] - ETA: 0s - loss: 0.4061 - accuracy: 0.8138
19/24 [======================>.......] - ETA: 0s - loss: 0.3911 - accuracy: 0.8219
20/24 [========================>.....] - ETA: 0s - loss: 0.3783 - accuracy: 0.8288
21/24 [=========================>....] - ETA: 0s - loss: 0.3665 - accuracy: 0.8352
22/24 [==========================>...] - ETA: 0s - loss: 0.3547 - accuracy: 0.8411
23/24 [===========================>..] - ETA: 0s - loss: 0.3440 - accuracy: 0.8464
24/24 [==============================] - ETA: 0s - loss: 0.3364 - accuracy: 0.8508
24/24 [==============================] - 8s 162ms/step - loss: 0.3364 - accuracy: 0.8508 - val_loss: 0.1398 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1384 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9541
18/24 [=====================>........] - ETA: 0s - loss: 0.1386 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1402 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9552
24/24 [==============================] - 4s 172ms/step - loss: 0.1410 - accuracy: 0.9552 - val_loss: 0.1442 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1735 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1581 - accuracy: 0.9600
