new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:38 - loss: 0.7615 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 2s - loss: 0.7144 - accuracy: 0.5360  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6742 - accuracy: 0.5400
 4/24 [====>.........................] - ETA: 2s - loss: 0.6395 - accuracy: 0.5570
 5/24 [=====>........................] - ETA: 1s - loss: 0.6151 - accuracy: 0.5856
 6/24 [======>.......................] - ETA: 1s - loss: 0.5843 - accuracy: 0.6353
 7/24 [=======>......................] - ETA: 1s - loss: 0.5469 - accuracy: 0.6789
 8/24 [=========>....................] - ETA: 1s - loss: 0.5167 - accuracy: 0.7120
 9/24 [==========>...................] - ETA: 1s - loss: 0.4922 - accuracy: 0.7351
10/24 [===========>..................] - ETA: 1s - loss: 0.4692 - accuracy: 0.7560
11/24 [============>.................] - ETA: 1s - loss: 0.4480 - accuracy: 0.7731
12/24 [==============>...............] - ETA: 1s - loss: 0.4286 - accuracy: 0.7877
13/24 [===============>..............] - ETA: 1s - loss: 0.4121 - accuracy: 0.8006
14/24 [================>.............] - ETA: 1s - loss: 0.3956 - accuracy: 0.8111
15/24 [=================>............] - ETA: 0s - loss: 0.3821 - accuracy: 0.8200
16/24 [===================>..........] - ETA: 0s - loss: 0.3659 - accuracy: 0.8300
17/24 [====================>.........] - ETA: 0s - loss: 0.3562 - accuracy: 0.8369
18/24 [=====================>........] - ETA: 0s - loss: 0.3441 - accuracy: 0.8438
19/24 [======================>.......] - ETA: 0s - loss: 0.3337 - accuracy: 0.8488
20/24 [========================>.....] - ETA: 0s - loss: 0.3251 - accuracy: 0.8542
21/24 [=========================>....] - ETA: 0s - loss: 0.3176 - accuracy: 0.8589
22/24 [==========================>...] - ETA: 0s - loss: 0.3076 - accuracy: 0.8642
23/24 [===========================>..] - ETA: 0s - loss: 0.3004 - accuracy: 0.8685
24/24 [==============================] - ETA: 0s - loss: 0.2942 - accuracy: 0.8713
24/24 [==============================] - 7s 124ms/step - loss: 0.2942 - accuracy: 0.8713 - val_loss: 0.1443 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1562 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1406 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1380 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1369 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1484 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9542
17/24 [====================>.........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1454 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9543
24/24 [==============================] - 4s 147ms/step - loss: 0.1460 - accuracy: 0.9543 - val_loss: 0.1452 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1491 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9633
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1448 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1459 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9577
24/24 [==============================] - 3s 127ms/step - loss: 0.1466 - accuracy: 0.9577 - val_loss: 0.1473 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1805 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1497 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1384 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 4s - loss: 0.1321 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1464 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1508 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1575 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 2s - loss: 0.1577 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9590
24/24 [==============================] - 5s 192ms/step - loss: 0.1455 - accuracy: 0.9590 - val_loss: 0.1475 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1882 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1527 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 4s - loss: 0.1375 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1322 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 3s - loss: 0.1395 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9592
