new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.7050 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.6932 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6787 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 2s - loss: 0.6562 - accuracy: 0.5010
 5/24 [=====>........................] - ETA: 1s - loss: 0.6414 - accuracy: 0.4968
 6/24 [======>.......................] - ETA: 1s - loss: 0.6277 - accuracy: 0.5187
 7/24 [=======>......................] - ETA: 1s - loss: 0.6081 - accuracy: 0.5520
 8/24 [=========>....................] - ETA: 1s - loss: 0.5894 - accuracy: 0.5850
 9/24 [==========>...................] - ETA: 1s - loss: 0.5761 - accuracy: 0.6160
10/24 [===========>..................] - ETA: 1s - loss: 0.5593 - accuracy: 0.6448
11/24 [============>.................] - ETA: 1s - loss: 0.5467 - accuracy: 0.6662
12/24 [==============>...............] - ETA: 1s - loss: 0.5312 - accuracy: 0.6880
13/24 [===============>..............] - ETA: 1s - loss: 0.5182 - accuracy: 0.7034
14/24 [================>.............] - ETA: 1s - loss: 0.5028 - accuracy: 0.7206
15/24 [=================>............] - ETA: 0s - loss: 0.4890 - accuracy: 0.7339
16/24 [===================>..........] - ETA: 0s - loss: 0.4727 - accuracy: 0.7467
17/24 [====================>.........] - ETA: 0s - loss: 0.4606 - accuracy: 0.7579
18/24 [=====================>........] - ETA: 0s - loss: 0.4458 - accuracy: 0.7693
19/24 [======================>.......] - ETA: 0s - loss: 0.4317 - accuracy: 0.7792
20/24 [========================>.....] - ETA: 0s - loss: 0.4196 - accuracy: 0.7880
21/24 [=========================>....] - ETA: 0s - loss: 0.4073 - accuracy: 0.7964
22/24 [==========================>...] - ETA: 0s - loss: 0.3965 - accuracy: 0.8035
23/24 [===========================>..] - ETA: 0s - loss: 0.3866 - accuracy: 0.8101
24/24 [==============================] - ETA: 0s - loss: 0.3768 - accuracy: 0.8168
24/24 [==============================] - 9s 168ms/step - loss: 0.3768 - accuracy: 0.8168 - val_loss: 0.1689 - val_accuracy: 0.9535
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1762 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1655 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1667 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1642 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9523
