new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:45 - loss: 0.6260 - accuracy: 0.6440
 2/24 [=>............................] - ETA: 8s - loss: 0.5789 - accuracy: 0.7280  
 3/24 [==>...........................] - ETA: 5s - loss: 0.5441 - accuracy: 0.7720
 4/24 [====>.........................] - ETA: 4s - loss: 0.5213 - accuracy: 0.7990
 5/24 [=====>........................] - ETA: 4s - loss: 0.4882 - accuracy: 0.8248
 6/24 [======>.......................] - ETA: 4s - loss: 0.4606 - accuracy: 0.8380
 7/24 [=======>......................] - ETA: 3s - loss: 0.4403 - accuracy: 0.8486
 8/24 [=========>....................] - ETA: 3s - loss: 0.4197 - accuracy: 0.8570
 9/24 [==========>...................] - ETA: 3s - loss: 0.4007 - accuracy: 0.8636
10/24 [===========>..................] - ETA: 3s - loss: 0.3865 - accuracy: 0.8684
11/24 [============>.................] - ETA: 2s - loss: 0.3652 - accuracy: 0.8782
12/24 [==============>...............] - ETA: 2s - loss: 0.3548 - accuracy: 0.8803
13/24 [===============>..............] - ETA: 2s - loss: 0.3432 - accuracy: 0.8855
14/24 [================>.............] - ETA: 2s - loss: 0.3284 - accuracy: 0.8911
15/24 [=================>............] - ETA: 1s - loss: 0.3176 - accuracy: 0.8960
16/24 [===================>..........] - ETA: 1s - loss: 0.3107 - accuracy: 0.8988
17/24 [====================>.........] - ETA: 1s - loss: 0.3027 - accuracy: 0.9019
18/24 [=====================>........] - ETA: 1s - loss: 0.2935 - accuracy: 0.9047
19/24 [======================>.......] - ETA: 1s - loss: 0.2852 - accuracy: 0.9076
20/24 [========================>.....] - ETA: 0s - loss: 0.2781 - accuracy: 0.9102
21/24 [=========================>....] - ETA: 0s - loss: 0.2707 - accuracy: 0.9124
22/24 [==========================>...] - ETA: 0s - loss: 0.2644 - accuracy: 0.9140
23/24 [===========================>..] - ETA: 0s - loss: 0.2601 - accuracy: 0.9160
24/24 [==============================] - ETA: 0s - loss: 0.2572 - accuracy: 0.9168
24/24 [==============================] - 12s 315ms/step - loss: 0.2572 - accuracy: 0.9168 - val_loss: 0.1487 - val_accuracy: 0.9542
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 3s - loss: 0.1457 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1474 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9573
