new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:32 - loss: 0.6367 - accuracy: 0.6440
 2/24 [=>............................] - ETA: 3s - loss: 0.5989 - accuracy: 0.6840  
 3/24 [==>...........................] - ETA: 4s - loss: 0.5602 - accuracy: 0.7307
 4/24 [====>.........................] - ETA: 4s - loss: 0.5263 - accuracy: 0.7800
 5/24 [=====>........................] - ETA: 4s - loss: 0.4942 - accuracy: 0.8104
 6/24 [======>.......................] - ETA: 3s - loss: 0.4631 - accuracy: 0.8300
 7/24 [=======>......................] - ETA: 3s - loss: 0.4339 - accuracy: 0.8463
 8/24 [=========>....................] - ETA: 3s - loss: 0.4145 - accuracy: 0.8570
 9/24 [==========>...................] - ETA: 2s - loss: 0.3900 - accuracy: 0.8689
10/24 [===========>..................] - ETA: 2s - loss: 0.3690 - accuracy: 0.8784
11/24 [============>.................] - ETA: 2s - loss: 0.3489 - accuracy: 0.8865
12/24 [==============>...............] - ETA: 2s - loss: 0.3332 - accuracy: 0.8917
13/24 [===============>..............] - ETA: 2s - loss: 0.3189 - accuracy: 0.8960
14/24 [================>.............] - ETA: 2s - loss: 0.3054 - accuracy: 0.9014
15/24 [=================>............] - ETA: 1s - loss: 0.2929 - accuracy: 0.9056
16/24 [===================>..........] - ETA: 1s - loss: 0.2813 - accuracy: 0.9097
17/24 [====================>.........] - ETA: 1s - loss: 0.2718 - accuracy: 0.9127
18/24 [=====================>........] - ETA: 1s - loss: 0.2618 - accuracy: 0.9162
19/24 [======================>.......] - ETA: 1s - loss: 0.2533 - accuracy: 0.9189
20/24 [========================>.....] - ETA: 0s - loss: 0.2465 - accuracy: 0.9214
21/24 [=========================>....] - ETA: 0s - loss: 0.2422 - accuracy: 0.9225
22/24 [==========================>...] - ETA: 0s - loss: 0.2391 - accuracy: 0.9220
23/24 [===========================>..] - ETA: 0s - loss: 0.2339 - accuracy: 0.9228
24/24 [==============================] - ETA: 0s - loss: 0.2296 - accuracy: 0.9238
24/24 [==============================] - 12s 247ms/step - loss: 0.2296 - accuracy: 0.9238 - val_loss: 0.1205 - val_accuracy: 0.9587
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1299 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 2s - loss: 0.1277 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1205 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1186 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9600
24/24 [==============================] - 5s 207ms/step - loss: 0.1175 - accuracy: 0.9600 - val_loss: 0.1182 - val_accuracy: 0.9615
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0895 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.0919 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1170 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1158 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1144 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1152 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1141 - accuracy: 0.9615
24/24 [==============================] - 5s 197ms/step - loss: 0.1141 - accuracy: 0.9615 - val_loss: 0.1125 - val_accuracy: 0.9618
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0738 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9652
