new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.5781 - accuracy: 0.7720
 3/24 [==>...........................] - ETA: 1s - loss: 0.5020 - accuracy: 0.8653  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4718 - accuracy: 0.8840
 5/24 [=====>........................] - ETA: 1s - loss: 0.4526 - accuracy: 0.8856
 6/24 [======>.......................] - ETA: 1s - loss: 0.4278 - accuracy: 0.8953
 7/24 [=======>......................] - ETA: 1s - loss: 0.4068 - accuracy: 0.9006
 8/24 [=========>....................] - ETA: 1s - loss: 0.3863 - accuracy: 0.9065
10/24 [===========>..................] - ETA: 1s - loss: 0.3528 - accuracy: 0.9136
11/24 [============>.................] - ETA: 1s - loss: 0.3365 - accuracy: 0.9175
12/24 [==============>...............] - ETA: 1s - loss: 0.3262 - accuracy: 0.9180
13/24 [===============>..............] - ETA: 1s - loss: 0.3151 - accuracy: 0.9197
14/24 [================>.............] - ETA: 1s - loss: 0.3026 - accuracy: 0.9226
15/24 [=================>............] - ETA: 1s - loss: 0.2938 - accuracy: 0.9245
16/24 [===================>..........] - ETA: 0s - loss: 0.2865 - accuracy: 0.9262
17/24 [====================>.........] - ETA: 0s - loss: 0.2804 - accuracy: 0.9261
18/24 [=====================>........] - ETA: 0s - loss: 0.2738 - accuracy: 0.9267
19/24 [======================>.......] - ETA: 0s - loss: 0.2654 - accuracy: 0.9288
20/24 [========================>.....] - ETA: 0s - loss: 0.2586 - accuracy: 0.9310
21/24 [=========================>....] - ETA: 0s - loss: 0.2521 - accuracy: 0.9326
22/24 [==========================>...] - ETA: 0s - loss: 0.2452 - accuracy: 0.9347
23/24 [===========================>..] - ETA: 0s - loss: 0.2446 - accuracy: 0.9346
24/24 [==============================] - ETA: 0s - loss: 0.2410 - accuracy: 0.9352
24/24 [==============================] - 9s 153ms/step - loss: 0.2410 - accuracy: 0.9352 - val_loss: 0.1458 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9563
14/24 [================>.............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1422 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9577
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9558
24/24 [==============================] - 3s 117ms/step - loss: 0.1466 - accuracy: 0.9558 - val_loss: 0.1501 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0940 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9543
 9/24 [==========>...................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9524
12/24 [==============>...............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9537
13/24 [===============>..............] - ETA: 1s - loss: 0.1575 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1553 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1587 - accuracy: 0.9558
19/24 [======================>.......] - ETA: 0s - loss: 0.1564 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1532 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1511 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9577
24/24 [==============================] - 3s 132ms/step - loss: 0.1521 - accuracy: 0.9577 - val_loss: 0.1513 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0515 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9571
15/24 [=================>............] - ETA: 0s - loss: 0.1551 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1590 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1559 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1585 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1584 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1555 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1545 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1546 - accuracy: 0.9582
24/24 [==============================] - 3s 113ms/step - loss: 0.1546 - accuracy: 0.9582 - val_loss: 0.1533 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0861 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1752 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1613 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1642 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1561 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1603 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1609 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1585 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1561 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1569 - accuracy: 0.9598
24/24 [==============================] - 3s 130ms/step - loss: 0.1569 - accuracy: 0.9598 - val_loss: 0.1531 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1747 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1754 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1680 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1666 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1672 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1614 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1630 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1582 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1545 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1535 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9607
24/24 [==============================] - 4s 157ms/step - loss: 0.1551 - accuracy: 0.9607 - val_loss: 0.1511 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2271 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1853 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1567 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9613
14/24 [================>.............] - ETA: 0s - loss: 0.1494 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1592 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1564 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1574 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1539 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1577 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1548 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1555 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9612
24/24 [==============================] - 3s 119ms/step - loss: 0.1496 - accuracy: 0.9612 - val_loss: 0.1487 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1425 - accuracy: 0.9622
