new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:06 - loss: 0.8705 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.7686 - accuracy: 0.5093  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7351 - accuracy: 0.5090
 5/24 [=====>........................] - ETA: 1s - loss: 0.6853 - accuracy: 0.5440
 7/24 [=======>......................] - ETA: 1s - loss: 0.5911 - accuracy: 0.6451
 8/24 [=========>....................] - ETA: 1s - loss: 0.5475 - accuracy: 0.6845
 9/24 [==========>...................] - ETA: 1s - loss: 0.5113 - accuracy: 0.7142
10/24 [===========>..................] - ETA: 1s - loss: 0.4783 - accuracy: 0.7396
11/24 [============>.................] - ETA: 1s - loss: 0.4500 - accuracy: 0.7589
12/24 [==============>...............] - ETA: 1s - loss: 0.4287 - accuracy: 0.7757
13/24 [===============>..............] - ETA: 1s - loss: 0.4062 - accuracy: 0.7908
14/24 [================>.............] - ETA: 1s - loss: 0.3912 - accuracy: 0.8006
15/24 [=================>............] - ETA: 0s - loss: 0.3755 - accuracy: 0.8120
16/24 [===================>..........] - ETA: 0s - loss: 0.3613 - accuracy: 0.8210
17/24 [====================>.........] - ETA: 0s - loss: 0.3543 - accuracy: 0.8273
18/24 [=====================>........] - ETA: 0s - loss: 0.3415 - accuracy: 0.8351
19/24 [======================>.......] - ETA: 0s - loss: 0.3319 - accuracy: 0.8406
20/24 [========================>.....] - ETA: 0s - loss: 0.3235 - accuracy: 0.8456
21/24 [=========================>....] - ETA: 0s - loss: 0.3174 - accuracy: 0.8510
22/24 [==========================>...] - ETA: 0s - loss: 0.3128 - accuracy: 0.8547
23/24 [===========================>..] - ETA: 0s - loss: 0.3039 - accuracy: 0.8597
24/24 [==============================] - ETA: 0s - loss: 0.2974 - accuracy: 0.8643
24/24 [==============================] - 9s 136ms/step - loss: 0.2974 - accuracy: 0.8643 - val_loss: 0.1383 - val_accuracy: 0.9545
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1931 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9524
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9495
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9500
13/24 [===============>..............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9498
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9520
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9539
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9550
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9563
24/24 [==============================] - 3s 148ms/step - loss: 0.1391 - accuracy: 0.9563 - val_loss: 0.1426 - val_accuracy: 0.9583
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9544
