new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.7532 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7910 - accuracy: 0.5120  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7643 - accuracy: 0.5067
 4/24 [====>.........................] - ETA: 2s - loss: 0.7451 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 2s - loss: 0.7165 - accuracy: 0.5032
 6/24 [======>.......................] - ETA: 1s - loss: 0.6849 - accuracy: 0.5220
 7/24 [=======>......................] - ETA: 1s - loss: 0.6596 - accuracy: 0.5509
 8/24 [=========>....................] - ETA: 1s - loss: 0.6365 - accuracy: 0.5825
 9/24 [==========>...................] - ETA: 1s - loss: 0.6180 - accuracy: 0.6076
10/24 [===========>..................] - ETA: 1s - loss: 0.5930 - accuracy: 0.6364
11/24 [============>.................] - ETA: 1s - loss: 0.5738 - accuracy: 0.6604
12/24 [==============>...............] - ETA: 1s - loss: 0.5528 - accuracy: 0.6810
13/24 [===============>..............] - ETA: 1s - loss: 0.5315 - accuracy: 0.6994
14/24 [================>.............] - ETA: 1s - loss: 0.5116 - accuracy: 0.7166
15/24 [=================>............] - ETA: 1s - loss: 0.4919 - accuracy: 0.7315
16/24 [===================>..........] - ETA: 0s - loss: 0.4757 - accuracy: 0.7448
17/24 [====================>.........] - ETA: 0s - loss: 0.4576 - accuracy: 0.7572
18/24 [=====================>........] - ETA: 0s - loss: 0.4433 - accuracy: 0.7676
19/24 [======================>.......] - ETA: 0s - loss: 0.4314 - accuracy: 0.7768
20/24 [========================>.....] - ETA: 0s - loss: 0.4199 - accuracy: 0.7854
21/24 [=========================>....] - ETA: 0s - loss: 0.4089 - accuracy: 0.7928
22/24 [==========================>...] - ETA: 0s - loss: 0.3980 - accuracy: 0.8004
23/24 [===========================>..] - ETA: 0s - loss: 0.3888 - accuracy: 0.8059
24/24 [==============================] - ETA: 0s - loss: 0.3762 - accuracy: 0.8133
24/24 [==============================] - 8s 201ms/step - loss: 0.3762 - accuracy: 0.8133 - val_loss: 0.1571 - val_accuracy: 0.9505
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1456 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1611 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1675 - accuracy: 0.9480
 6/24 [======>.......................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9473
 7/24 [=======>......................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9474
 9/24 [==========>...................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9524
