new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 3:24 - loss: 0.7122 - accuracy: 0.5600
 2/24 [=>............................] - ETA: 14s - loss: 0.7017 - accuracy: 0.5400 
 3/24 [==>...........................] - ETA: 8s - loss: 0.6547 - accuracy: 0.5733 
 4/24 [====>.........................] - ETA: 6s - loss: 0.6459 - accuracy: 0.5590
 5/24 [=====>........................] - ETA: 6s - loss: 0.6311 - accuracy: 0.5552
 6/24 [======>.......................] - ETA: 6s - loss: 0.6107 - accuracy: 0.5620
 7/24 [=======>......................] - ETA: 5s - loss: 0.5916 - accuracy: 0.5783
 9/24 [==========>...................] - ETA: 4s - loss: 0.5364 - accuracy: 0.6471
10/24 [===========>..................] - ETA: 3s - loss: 0.5165 - accuracy: 0.6704
11/24 [============>.................] - ETA: 3s - loss: 0.4934 - accuracy: 0.6942
12/24 [==============>...............] - ETA: 3s - loss: 0.4727 - accuracy: 0.7153
13/24 [===============>..............] - ETA: 2s - loss: 0.4545 - accuracy: 0.7308
14/24 [================>.............] - ETA: 2s - loss: 0.4365 - accuracy: 0.7463
15/24 [=================>............] - ETA: 2s - loss: 0.4185 - accuracy: 0.7597
16/24 [===================>..........] - ETA: 2s - loss: 0.4032 - accuracy: 0.7707
17/24 [====================>.........] - ETA: 1s - loss: 0.3886 - accuracy: 0.7826
18/24 [=====================>........] - ETA: 1s - loss: 0.3760 - accuracy: 0.7918
19/24 [======================>.......] - ETA: 1s - loss: 0.3634 - accuracy: 0.8002
20/24 [========================>.....] - ETA: 1s - loss: 0.3507 - accuracy: 0.8074
21/24 [=========================>....] - ETA: 0s - loss: 0.3412 - accuracy: 0.8143
22/24 [==========================>...] - ETA: 0s - loss: 0.3343 - accuracy: 0.8204
23/24 [===========================>..] - ETA: 0s - loss: 0.3267 - accuracy: 0.8261
24/24 [==============================] - ETA: 0s - loss: 0.3178 - accuracy: 0.8318
24/24 [==============================] - 20s 471ms/step - loss: 0.3178 - accuracy: 0.8318 - val_loss: 0.1375 - val_accuracy: 0.9563
Epoch 2/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1200 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1412 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 7s - loss: 0.1284 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 7s - loss: 0.1306 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 5s - loss: 0.1313 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 5s - loss: 0.1387 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 4s - loss: 0.1314 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 4s - loss: 0.1323 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 5s - loss: 0.1316 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 4s - loss: 0.1302 - accuracy: 0.9600
11/24 [============>.................] - ETA: 4s - loss: 0.1308 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 3s - loss: 0.1326 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 3s - loss: 0.1330 - accuracy: 0.9578
14/24 [================>.............] - ETA: 2s - loss: 0.1320 - accuracy: 0.9577
15/24 [=================>............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 2s - loss: 0.1314 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 1s - loss: 0.1317 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1322 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9585
24/24 [==============================] - 7s 289ms/step - loss: 0.1313 - accuracy: 0.9585 - val_loss: 0.1335 - val_accuracy: 0.9593
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1291 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1087 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 7s - loss: 0.1230 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 7s - loss: 0.1340 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 6s - loss: 0.1353 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 6s - loss: 0.1304 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 5s - loss: 0.1234 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 6s - loss: 0.1188 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 5s - loss: 0.1145 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 5s - loss: 0.1172 - accuracy: 0.9640
11/24 [============>.................] - ETA: 4s - loss: 0.1164 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 4s - loss: 0.1137 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 4s - loss: 0.1110 - accuracy: 0.9662
14/24 [================>.............] - ETA: 3s - loss: 0.1090 - accuracy: 0.9666
15/24 [=================>............] - ETA: 3s - loss: 0.1127 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 2s - loss: 0.1190 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 2s - loss: 0.1236 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 2s - loss: 0.1259 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 1s - loss: 0.1282 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 1s - loss: 0.1279 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9603
24/24 [==============================] - 8s 347ms/step - loss: 0.1324 - accuracy: 0.9603 - val_loss: 0.1330 - val_accuracy: 0.9608
Epoch 4/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1839 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1224 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1207 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1266 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1262 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1350 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9613
24/24 [==============================] - 5s 202ms/step - loss: 0.1368 - accuracy: 0.9613 - val_loss: 0.1392 - val_accuracy: 0.9618
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1085 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9645
