new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:49 - loss: 0.7479 - accuracy: 0.4200
 2/24 [=>............................] - ETA: 1s - loss: 0.6982 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6502 - accuracy: 0.6200
 4/24 [====>.........................] - ETA: 1s - loss: 0.6042 - accuracy: 0.6890
 5/24 [=====>........................] - ETA: 1s - loss: 0.5712 - accuracy: 0.7288
 6/24 [======>.......................] - ETA: 1s - loss: 0.5378 - accuracy: 0.7600
 7/24 [=======>......................] - ETA: 1s - loss: 0.5051 - accuracy: 0.7897
 8/24 [=========>....................] - ETA: 1s - loss: 0.4734 - accuracy: 0.8125
 9/24 [==========>...................] - ETA: 1s - loss: 0.4513 - accuracy: 0.8258
10/24 [===========>..................] - ETA: 1s - loss: 0.4271 - accuracy: 0.8376
12/24 [==============>...............] - ETA: 1s - loss: 0.3877 - accuracy: 0.8533
13/24 [===============>..............] - ETA: 1s - loss: 0.3698 - accuracy: 0.8612
14/24 [================>.............] - ETA: 0s - loss: 0.3554 - accuracy: 0.8663
16/24 [===================>..........] - ETA: 0s - loss: 0.3324 - accuracy: 0.8765
17/24 [====================>.........] - ETA: 0s - loss: 0.3224 - accuracy: 0.8805
18/24 [=====================>........] - ETA: 0s - loss: 0.3122 - accuracy: 0.8853
19/24 [======================>.......] - ETA: 0s - loss: 0.3048 - accuracy: 0.8882
20/24 [========================>.....] - ETA: 0s - loss: 0.2977 - accuracy: 0.8910
21/24 [=========================>....] - ETA: 0s - loss: 0.2895 - accuracy: 0.8947
22/24 [==========================>...] - ETA: 0s - loss: 0.2837 - accuracy: 0.8973
24/24 [==============================] - ETA: 0s - loss: 0.2702 - accuracy: 0.9023
24/24 [==============================] - 8s 149ms/step - loss: 0.2702 - accuracy: 0.9023 - val_loss: 0.1425 - val_accuracy: 0.9513
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1187 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 0s - loss: 0.1179 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9540
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9517
13/24 [===============>..............] - ETA: 0s - loss: 0.1434 - accuracy: 0.9523
14/24 [================>.............] - ETA: 0s - loss: 0.1439 - accuracy: 0.9529
15/24 [=================>............] - ETA: 0s - loss: 0.1445 - accuracy: 0.9531
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9526
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9518
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9518
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9536
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9540
24/24 [==============================] - 3s 121ms/step - loss: 0.1448 - accuracy: 0.9540 - val_loss: 0.1492 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1996 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1716 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9576
