new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.9398 - accuracy: 0.4720
 2/24 [=>............................] - ETA: 3s - loss: 0.8820 - accuracy: 0.4860  
 3/24 [==>...........................] - ETA: 3s - loss: 0.8580 - accuracy: 0.4587
 4/24 [====>.........................] - ETA: 3s - loss: 0.7930 - accuracy: 0.4820
 5/24 [=====>........................] - ETA: 3s - loss: 0.7529 - accuracy: 0.4888
 6/24 [======>.......................] - ETA: 2s - loss: 0.7097 - accuracy: 0.5327
 7/24 [=======>......................] - ETA: 2s - loss: 0.6672 - accuracy: 0.5794
 8/24 [=========>....................] - ETA: 2s - loss: 0.6375 - accuracy: 0.6110
 9/24 [==========>...................] - ETA: 2s - loss: 0.6049 - accuracy: 0.6436
10/24 [===========>..................] - ETA: 1s - loss: 0.5823 - accuracy: 0.6672
11/24 [============>.................] - ETA: 1s - loss: 0.5530 - accuracy: 0.6938
12/24 [==============>...............] - ETA: 1s - loss: 0.5302 - accuracy: 0.7137
13/24 [===============>..............] - ETA: 1s - loss: 0.5082 - accuracy: 0.7317
14/24 [================>.............] - ETA: 1s - loss: 0.4854 - accuracy: 0.7477
15/24 [=================>............] - ETA: 1s - loss: 0.4638 - accuracy: 0.7629
16/24 [===================>..........] - ETA: 1s - loss: 0.4461 - accuracy: 0.7750
17/24 [====================>.........] - ETA: 0s - loss: 0.4295 - accuracy: 0.7861
18/24 [=====================>........] - ETA: 0s - loss: 0.4147 - accuracy: 0.7956
20/24 [========================>.....] - ETA: 0s - loss: 0.3890 - accuracy: 0.8130
21/24 [=========================>....] - ETA: 0s - loss: 0.3770 - accuracy: 0.8200
22/24 [==========================>...] - ETA: 0s - loss: 0.3692 - accuracy: 0.8249
23/24 [===========================>..] - ETA: 0s - loss: 0.3596 - accuracy: 0.8306
24/24 [==============================] - ETA: 0s - loss: 0.3505 - accuracy: 0.8358
24/24 [==============================] - 10s 206ms/step - loss: 0.3505 - accuracy: 0.8358 - val_loss: 0.1439 - val_accuracy: 0.9540
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1625 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9516
11/24 [============>.................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9529
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9537
15/24 [=================>............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9532
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9524
19/24 [======================>.......] - ETA: 0s - loss: 0.1416 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9539
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9542
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9543
24/24 [==============================] - 4s 169ms/step - loss: 0.1431 - accuracy: 0.9543 - val_loss: 0.1398 - val_accuracy: 0.9560
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0662 - accuracy: 0.9760
