new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.6445 - accuracy: 0.5800
 2/24 [=>............................] - ETA: 2s - loss: 0.6009 - accuracy: 0.6880  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5628 - accuracy: 0.7507
 4/24 [====>.........................] - ETA: 2s - loss: 0.5289 - accuracy: 0.7940
 5/24 [=====>........................] - ETA: 2s - loss: 0.4998 - accuracy: 0.8240
 6/24 [======>.......................] - ETA: 2s - loss: 0.4739 - accuracy: 0.8433
 7/24 [=======>......................] - ETA: 2s - loss: 0.4537 - accuracy: 0.8566
 8/24 [=========>....................] - ETA: 2s - loss: 0.4307 - accuracy: 0.8705
 9/24 [==========>...................] - ETA: 2s - loss: 0.4142 - accuracy: 0.8764
10/24 [===========>..................] - ETA: 2s - loss: 0.3958 - accuracy: 0.8840
11/24 [============>.................] - ETA: 1s - loss: 0.3832 - accuracy: 0.8862
12/24 [==============>...............] - ETA: 1s - loss: 0.3671 - accuracy: 0.8920
13/24 [===============>..............] - ETA: 1s - loss: 0.3554 - accuracy: 0.8942
14/24 [================>.............] - ETA: 1s - loss: 0.3440 - accuracy: 0.8977
15/24 [=================>............] - ETA: 1s - loss: 0.3328 - accuracy: 0.9013
16/24 [===================>..........] - ETA: 1s - loss: 0.3209 - accuracy: 0.9047
17/24 [====================>.........] - ETA: 1s - loss: 0.3125 - accuracy: 0.9075
18/24 [=====================>........] - ETA: 0s - loss: 0.3044 - accuracy: 0.9091
19/24 [======================>.......] - ETA: 0s - loss: 0.2969 - accuracy: 0.9109
20/24 [========================>.....] - ETA: 0s - loss: 0.2881 - accuracy: 0.9128
22/24 [==========================>...] - ETA: 0s - loss: 0.2750 - accuracy: 0.9173
23/24 [===========================>..] - ETA: 0s - loss: 0.2710 - accuracy: 0.9191
24/24 [==============================] - ETA: 0s - loss: 0.2649 - accuracy: 0.9215
24/24 [==============================] - 11s 246ms/step - loss: 0.2649 - accuracy: 0.9215 - val_loss: 0.1435 - val_accuracy: 0.9558
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 2s - loss: 0.1249 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1380 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9571
