new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.8168 - accuracy: 0.2520
 2/24 [=>............................] - ETA: 2s - loss: 0.7850 - accuracy: 0.2600  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7538 - accuracy: 0.3333
 4/24 [====>.........................] - ETA: 3s - loss: 0.7317 - accuracy: 0.3930
 5/24 [=====>........................] - ETA: 2s - loss: 0.7114 - accuracy: 0.4608
 6/24 [======>.......................] - ETA: 2s - loss: 0.6883 - accuracy: 0.5293
 7/24 [=======>......................] - ETA: 2s - loss: 0.6649 - accuracy: 0.5789
 8/24 [=========>....................] - ETA: 2s - loss: 0.6409 - accuracy: 0.6200
 9/24 [==========>...................] - ETA: 2s - loss: 0.6179 - accuracy: 0.6551
10/24 [===========>..................] - ETA: 1s - loss: 0.5958 - accuracy: 0.6836
11/24 [============>.................] - ETA: 1s - loss: 0.5764 - accuracy: 0.7058
12/24 [==============>...............] - ETA: 1s - loss: 0.5551 - accuracy: 0.7253
13/24 [===============>..............] - ETA: 1s - loss: 0.5359 - accuracy: 0.7437
14/24 [================>.............] - ETA: 1s - loss: 0.5170 - accuracy: 0.7586
16/24 [===================>..........] - ETA: 1s - loss: 0.4825 - accuracy: 0.7830
17/24 [====================>.........] - ETA: 0s - loss: 0.4669 - accuracy: 0.7936
18/24 [=====================>........] - ETA: 0s - loss: 0.4540 - accuracy: 0.8020
19/24 [======================>.......] - ETA: 0s - loss: 0.4405 - accuracy: 0.8103
21/24 [=========================>....] - ETA: 0s - loss: 0.4180 - accuracy: 0.8232
22/24 [==========================>...] - ETA: 0s - loss: 0.4081 - accuracy: 0.8285
23/24 [===========================>..] - ETA: 0s - loss: 0.3991 - accuracy: 0.8336
24/24 [==============================] - ETA: 0s - loss: 0.3885 - accuracy: 0.8385
24/24 [==============================] - 9s 173ms/step - loss: 0.3885 - accuracy: 0.8385 - val_loss: 0.1638 - val_accuracy: 0.9485
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2171 - accuracy: 0.9240
 2/24 [=>............................] - ETA: 1s - loss: 0.1835 - accuracy: 0.9320
 3/24 [==>...........................] - ETA: 2s - loss: 0.1778 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 2s - loss: 0.1766 - accuracy: 0.9448
 6/24 [======>.......................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9453
 7/24 [=======>......................] - ETA: 2s - loss: 0.1741 - accuracy: 0.9434
 8/24 [=========>....................] - ETA: 3s - loss: 0.1742 - accuracy: 0.9435
 9/24 [==========>...................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9449
10/24 [===========>..................] - ETA: 2s - loss: 0.1714 - accuracy: 0.9440
11/24 [============>.................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9447
12/24 [==============>...............] - ETA: 2s - loss: 0.1643 - accuracy: 0.9473
13/24 [===============>..............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9486
14/24 [================>.............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9491
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9507
16/24 [===================>..........] - ETA: 1s - loss: 0.1595 - accuracy: 0.9505
