new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:12 - loss: 0.6920 - accuracy: 0.5040
 2/24 [=>............................] - ETA: 1s - loss: 0.6396 - accuracy: 0.5400  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6075 - accuracy: 0.5587
 4/24 [====>.........................] - ETA: 1s - loss: 0.5797 - accuracy: 0.5860
 5/24 [=====>........................] - ETA: 1s - loss: 0.5577 - accuracy: 0.6272
 6/24 [======>.......................] - ETA: 1s - loss: 0.5299 - accuracy: 0.6720
 8/24 [=========>....................] - ETA: 1s - loss: 0.4697 - accuracy: 0.7350
10/24 [===========>..................] - ETA: 0s - loss: 0.4296 - accuracy: 0.7696
11/24 [============>.................] - ETA: 0s - loss: 0.4090 - accuracy: 0.7851
12/24 [==============>...............] - ETA: 0s - loss: 0.3900 - accuracy: 0.7983
13/24 [===============>..............] - ETA: 0s - loss: 0.3726 - accuracy: 0.8098
14/24 [================>.............] - ETA: 0s - loss: 0.3579 - accuracy: 0.8197
16/24 [===================>..........] - ETA: 0s - loss: 0.3350 - accuracy: 0.8342
18/24 [=====================>........] - ETA: 0s - loss: 0.3161 - accuracy: 0.8462
19/24 [======================>.......] - ETA: 0s - loss: 0.3068 - accuracy: 0.8522
20/24 [========================>.....] - ETA: 0s - loss: 0.3005 - accuracy: 0.8568
21/24 [=========================>....] - ETA: 0s - loss: 0.2916 - accuracy: 0.8615
22/24 [==========================>...] - ETA: 0s - loss: 0.2852 - accuracy: 0.8655
24/24 [==============================] - ETA: 0s - loss: 0.2727 - accuracy: 0.8727
24/24 [==============================] - 5s 75ms/step - loss: 0.2727 - accuracy: 0.8727 - val_loss: 0.1354 - val_accuracy: 0.9550
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1711 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 0s - loss: 0.1257 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 0s - loss: 0.1316 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 0s - loss: 0.1381 - accuracy: 0.9566
 9/24 [==========>...................] - ETA: 0s - loss: 0.1357 - accuracy: 0.9578
11/24 [============>.................] - ETA: 0s - loss: 0.1316 - accuracy: 0.9589
13/24 [===============>..............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9575
