new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:24 - loss: 0.7878 - accuracy: 0.2200
 2/24 [=>............................] - ETA: 1s - loss: 0.7379 - accuracy: 0.3840  
 4/24 [====>.........................] - ETA: 1s - loss: 0.6676 - accuracy: 0.5630
 5/24 [=====>........................] - ETA: 1s - loss: 0.6326 - accuracy: 0.6392
 6/24 [======>.......................] - ETA: 1s - loss: 0.6001 - accuracy: 0.6893
 7/24 [=======>......................] - ETA: 1s - loss: 0.5696 - accuracy: 0.7223
 8/24 [=========>....................] - ETA: 1s - loss: 0.5420 - accuracy: 0.7485
 9/24 [==========>...................] - ETA: 1s - loss: 0.5164 - accuracy: 0.7711
10/24 [===========>..................] - ETA: 1s - loss: 0.4961 - accuracy: 0.7852
11/24 [============>.................] - ETA: 1s - loss: 0.4728 - accuracy: 0.7993
12/24 [==============>...............] - ETA: 1s - loss: 0.4506 - accuracy: 0.8133
13/24 [===============>..............] - ETA: 1s - loss: 0.4304 - accuracy: 0.8240
14/24 [================>.............] - ETA: 1s - loss: 0.4158 - accuracy: 0.8320
15/24 [=================>............] - ETA: 1s - loss: 0.3984 - accuracy: 0.8403
16/24 [===================>..........] - ETA: 0s - loss: 0.3846 - accuracy: 0.8470
17/24 [====================>.........] - ETA: 0s - loss: 0.3709 - accuracy: 0.8536
18/24 [=====================>........] - ETA: 0s - loss: 0.3614 - accuracy: 0.8578
19/24 [======================>.......] - ETA: 0s - loss: 0.3484 - accuracy: 0.8640
20/24 [========================>.....] - ETA: 0s - loss: 0.3386 - accuracy: 0.8682
21/24 [=========================>....] - ETA: 0s - loss: 0.3298 - accuracy: 0.8724
22/24 [==========================>...] - ETA: 0s - loss: 0.3213 - accuracy: 0.8758
23/24 [===========================>..] - ETA: 0s - loss: 0.3149 - accuracy: 0.8788
24/24 [==============================] - ETA: 0s - loss: 0.3066 - accuracy: 0.8825
24/24 [==============================] - 11s 190ms/step - loss: 0.3066 - accuracy: 0.8825 - val_loss: 0.1455 - val_accuracy: 0.9520
Epoch 2/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1366 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1401 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9493
 7/24 [=======>......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9486
 8/24 [=========>....................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9490
 9/24 [==========>...................] - ETA: 3s - loss: 0.1411 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9552
11/24 [============>.................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1340 - accuracy: 0.9547
13/24 [===============>..............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 1s - loss: 0.1358 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9528
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9530
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9527
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9525
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9532
24/24 [==============================] - 5s 196ms/step - loss: 0.1437 - accuracy: 0.9532 - val_loss: 0.1451 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1455 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1431 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9550
