new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.6121 - accuracy: 0.6480
 2/24 [=>............................] - ETA: 1s - loss: 0.5668 - accuracy: 0.7240  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5280 - accuracy: 0.7640
 4/24 [====>.........................] - ETA: 2s - loss: 0.4934 - accuracy: 0.8070
 5/24 [=====>........................] - ETA: 2s - loss: 0.4647 - accuracy: 0.8224
 6/24 [======>.......................] - ETA: 2s - loss: 0.4402 - accuracy: 0.8387
 7/24 [=======>......................] - ETA: 2s - loss: 0.4165 - accuracy: 0.8566
 8/24 [=========>....................] - ETA: 2s - loss: 0.3979 - accuracy: 0.8670
 9/24 [==========>...................] - ETA: 1s - loss: 0.3786 - accuracy: 0.8773
10/24 [===========>..................] - ETA: 1s - loss: 0.3640 - accuracy: 0.8824
11/24 [============>.................] - ETA: 1s - loss: 0.3523 - accuracy: 0.8858
12/24 [==============>...............] - ETA: 1s - loss: 0.3352 - accuracy: 0.8930
13/24 [===============>..............] - ETA: 1s - loss: 0.3213 - accuracy: 0.8969
14/24 [================>.............] - ETA: 1s - loss: 0.3102 - accuracy: 0.9009
15/24 [=================>............] - ETA: 1s - loss: 0.2985 - accuracy: 0.9059
16/24 [===================>..........] - ETA: 1s - loss: 0.2911 - accuracy: 0.9082
17/24 [====================>.........] - ETA: 0s - loss: 0.2824 - accuracy: 0.9099
18/24 [=====================>........] - ETA: 0s - loss: 0.2746 - accuracy: 0.9122
19/24 [======================>.......] - ETA: 0s - loss: 0.2670 - accuracy: 0.9152
20/24 [========================>.....] - ETA: 0s - loss: 0.2613 - accuracy: 0.9166
21/24 [=========================>....] - ETA: 0s - loss: 0.2571 - accuracy: 0.9181
22/24 [==========================>...] - ETA: 0s - loss: 0.2504 - accuracy: 0.9200
23/24 [===========================>..] - ETA: 0s - loss: 0.2424 - accuracy: 0.9230
24/24 [==============================] - ETA: 0s - loss: 0.2382 - accuracy: 0.9247
24/24 [==============================] - 9s 195ms/step - loss: 0.2382 - accuracy: 0.9247 - val_loss: 0.1351 - val_accuracy: 0.9552
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9523
17/24 [====================>.........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9520
18/24 [=====================>........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9531
19/24 [======================>.......] - ETA: 0s - loss: 0.1401 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9550
24/24 [==============================] - 4s 164ms/step - loss: 0.1343 - accuracy: 0.9550 - val_loss: 0.1346 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1825 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 0s - loss: 0.1456 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9560
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1372 - accuracy: 0.9572
24/24 [==============================] - 4s 157ms/step - loss: 0.1372 - accuracy: 0.9572 - val_loss: 0.1408 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1698 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1465 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1405 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9579
24/24 [==============================] - 4s 159ms/step - loss: 0.1391 - accuracy: 0.9585 - val_loss: 0.1405 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1603 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1396 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9597
24/24 [==============================] - 4s 171ms/step - loss: 0.1389 - accuracy: 0.9597 - val_loss: 0.1388 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1317 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9630
