new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:32 - loss: 0.8837 - accuracy: 0.1960
 2/24 [=>............................] - ETA: 1s - loss: 0.8180 - accuracy: 0.2940  
 3/24 [==>...........................] - ETA: 1s - loss: 0.7688 - accuracy: 0.3907
 4/24 [====>.........................] - ETA: 2s - loss: 0.7273 - accuracy: 0.4870
 5/24 [=====>........................] - ETA: 1s - loss: 0.6896 - accuracy: 0.5568
 6/24 [======>.......................] - ETA: 1s - loss: 0.6568 - accuracy: 0.6127
 7/24 [=======>......................] - ETA: 1s - loss: 0.6255 - accuracy: 0.6543
 8/24 [=========>....................] - ETA: 1s - loss: 0.5945 - accuracy: 0.6905
 9/24 [==========>...................] - ETA: 1s - loss: 0.5668 - accuracy: 0.7164
10/24 [===========>..................] - ETA: 1s - loss: 0.5406 - accuracy: 0.7384
12/24 [==============>...............] - ETA: 1s - loss: 0.4975 - accuracy: 0.7710
13/24 [===============>..............] - ETA: 1s - loss: 0.4767 - accuracy: 0.7834
14/24 [================>.............] - ETA: 1s - loss: 0.4586 - accuracy: 0.7937
15/24 [=================>............] - ETA: 1s - loss: 0.4402 - accuracy: 0.8051
16/24 [===================>..........] - ETA: 1s - loss: 0.4241 - accuracy: 0.8150
17/24 [====================>.........] - ETA: 0s - loss: 0.4109 - accuracy: 0.8226
18/24 [=====================>........] - ETA: 0s - loss: 0.3979 - accuracy: 0.8289
19/24 [======================>.......] - ETA: 0s - loss: 0.3860 - accuracy: 0.8347
20/24 [========================>.....] - ETA: 0s - loss: 0.3751 - accuracy: 0.8396
21/24 [=========================>....] - ETA: 0s - loss: 0.3633 - accuracy: 0.8459
22/24 [==========================>...] - ETA: 0s - loss: 0.3559 - accuracy: 0.8505
23/24 [===========================>..] - ETA: 0s - loss: 0.3472 - accuracy: 0.8555
24/24 [==============================] - ETA: 0s - loss: 0.3397 - accuracy: 0.8588
24/24 [==============================] - 9s 210ms/step - loss: 0.3397 - accuracy: 0.8588 - val_loss: 0.1531 - val_accuracy: 0.9525
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1827 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1774 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1519 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9555
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1423 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1441 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1462 - accuracy: 0.9555
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9550
24/24 [==============================] - 4s 160ms/step - loss: 0.1465 - accuracy: 0.9550 - val_loss: 0.1442 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1675 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1588 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1631 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9538
17/24 [====================>.........] - ETA: 1s - loss: 0.1494 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9550
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9560
24/24 [==============================] - 4s 186ms/step - loss: 0.1460 - accuracy: 0.9560 - val_loss: 0.1457 - val_accuracy: 0.9573
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1847 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1594 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9600
